ha,hja,-0.014889225
zju,djo,-0.190964977
tju,njo,-0.190964977
tjo,nju,-0.190964977
so,sju,-0.1913933
sja,pa,-0.1913933
sju,pu,-0.1913933
zo,zju,-0.1913933
zja,ba,-0.1913933
zju,bu,-0.1913933
to,tju,-0.1913933
tja,ma,-0.1913933
tju,mu,-0.1913933
no,nju,-0.1913933
nju,pu,-0.1913933
zju,bjo,-0.191842183
tju,mjo,-0.191842183
nju,hju,-0.191842183
ku,sju,-0.192079856
ku,nju,-0.192079856
gu,zju,-0.192079856
he,re,-0.192307692
jo,he,-0.193029693
hja,ra,-0.193141794
ki,bi,-0.193587061
gi,pi,-0.193587061
gi,mi,-0.193587061
ja,ju,-0.193813782
ju,wa,-0.193813782
ko,hjo,-0.194433834
go,rjo,-0.194433834
ku,rju,-0.195002859
gu,hju,-0.195002859
ju,hi,-0.195364102
sa,tja,-0.19570969
su,tju,-0.19570969
sja,ta,-0.19570969
sju,tu,-0.19570969
zja,da,-0.19570969
tu,nju,-0.19570969
tja,na,-0.19570969
tju,nu,-0.19570969
ki,pju,-0.195744468
gi,bju,-0.195744468
kju,bu,-0.196428571
gju,pu,-0.196428571
gju,mu,-0.196428571
u,hjo,-0.196605982
u,rjo,-0.196605982
e,hjo,-0.196605982
e,rjo,-0.196605982
ke,hi,-0.197592632
ke,be,-0.197592632
ge,pe,-0.197592632
ge,me,-0.197592632
ge,ri,-0.197592632
jo,sjo,-0.197628422
jo,zjo,-0.197628422
jo,tjo,-0.197628422
jo,djo,-0.197628422
jo,njo,-0.197628422
ha,hjo,-0.19792073
se,be,-0.198488655
ze,pe,-0.198488655
ze,me,-0.198488655
ze,ri,-0.198488655
de,ri,-0.198488655
hi,pi,-0.198488655
ho,po,-0.198488655
pe,mo,-0.198488655
po,me,-0.198488655
bi,ri,-0.198488655
bo,ro,-0.198488655
ra,ri,-0.198488655
ja,ki,-0.2
ja,gi,-0.2
ku,wa,-0.2
gu,wa,-0.2
sjo,pju,-0.2
zjo,bju,-0.2
tjo,mju,-0.2
njo,pju,-0.2
sa,ta,-0.2
su,tu,-0.2
za,da,-0.2
ta,na,-0.2
tu,nu,-0.2
ko,mjo,-0.200498753
ko,rju,-0.200498753
ga,rja,-0.200498753
go,hju,-0.200498753
so,rjo,-0.200607525
to,rjo,-0.200607525
no,rjo,-0.200607525
kju,hu,-0.200778126
gju,ru,-0.200778126
jo,pu,-0.201192848
jo,bu,-0.201192848
jo,mu,-0.201192848
hi,hjo,-0.201459283
ri,rjo,-0.201459283
sa,se,-0.201857603
su,se,-0.201857603
za,ze,-0.201857603
za,ra,-0.201857603
zu,ze,-0.201857603
zu,ru,-0.201857603
ta,te,-0.201857603
tu,te,-0.201857603
tu,pi,-0.201857603
tu,bo,-0.201857603
da,de,-0.201857603
da,ra,-0.201857603
na,ne,-0.201857603
nu,ne,-0.201857603
nu,bo,-0.201857603
nu,mi,-0.201857603
hjo,bo,-0.202955737
po,rjo,-0.202955737
mo,rjo,-0.202955737
ra,rjo,-0.202955737
kjo,tu,-0.203316948
sjo,rju,-0.203564924
tjo,rju,-0.203564924
njo,rju,-0.203564924
hjo,bju,-0.204136832
pju,rjo,-0.204136832
mju,rjo,-0.204136832
ja,bja,-0.204196011
ja,mja,-0.204196011
ke,pju,-0.204915555
ko,djo,-0.204915555
ge,bju,-0.204915555
go,tjo,-0.204915555
ka,mja,-0.204915555
go,njo,-0.204915555
ja,hu,-0.205372175
ha,wa,-0.205825797
ki,ti,-0.206012634
ki,pu,-0.206012634
ku,bu,-0.206012634
gi,bu,-0.206012634
gu,pu,-0.206012634
gu,mu,-0.206012634
ko,sju,-0.206027632
ko,nju,-0.206027632
ga,tja,-0.206027632
go,zju,-0.206027632
he,be,-0.207315296
pe,re,-0.207315296
me,re,-0.207315296
ho,mjo,-0.20738476
pe,bjo,-0.20738476
be,mjo,-0.20738476
bjo,me,-0.20738476
kjo,ro,-0.207657709
gjo,ho,-0.207657709
ke,gju,-0.208394078
kju,ge,-0.208394078
hju,bjo,-0.209302326
mjo,rju,-0.209302326
za,rja,-0.210654307
zu,rju,-0.210654307
tu,bjo,-0.210654307
da,rja,-0.210654307
nu,bjo,-0.210654307
kja,ba,-0.210681219
kjo,to,-0.210681219
kjo,mu,-0.210681219
gja,pa,-0.210681219
gja,ma,-0.210681219
gjo,do,-0.210681219
kjo,mo,-0.210824128
kjo,ru,-0.210824128
gja,ra,-0.210824128
gjo,hu,-0.210824128
ki,kjo,-0.211324865
gi,gjo,-0.211324865
zjo,ho,-0.211700012
tjo,pe,-0.211700012
djo,ho,-0.211700012
djo,be,-0.211700012
njo,me,-0.211700012
hu,rju,-0.212445938
hju,ru,-0.212445938
bjo,ru,-0.212445938
zju,ro,-0.212786521
si,so,-0.214285714
so,do,-0.214285714
zi,zo,-0.214285714
zi,ti,-0.214285714
zi,ni,-0.214285714
zo,to,-0.214285714
zo,no,-0.214285714
ti,to,-0.214285714
ti,pu,-0.214285714
to,bu,-0.214285714
do,pu,-0.214285714
do,mu,-0.214285714
ni,no,-0.214285714
ni,mu,-0.214285714
no,bu,-0.214285714
so,bjo,-0.214701299
zo,mjo,-0.214701299
hju,pu,-0.214701299
ba,rja,-0.214701299
bu,rju,-0.214701299
si,pe,-0.215098559
si,ri,-0.215098559
so,ro,-0.215098559
zi,be,-0.215098559
ti,me,-0.215098559
ti,ri,-0.215098559
to,be,-0.215098559
to,ro,-0.215098559
do,pe,-0.215098559
do,me,-0.215098559
ni,pe,-0.215098559
ni,ri,-0.215098559
no,be,-0.215098559
no,ro,-0.215098559
pa,be,-0.215098559
pu,be,-0.215098559
pe,ba,-0.215098559
pe,bu,-0.215098559
ba,me,-0.215098559
bu,me,-0.215098559
be,ma,-0.215098559
be,mu,-0.215098559
ku,tu,-0.215395011
e,ho,-0.215732378
e,ro,-0.215732378
ga,hja,-0.215904505
ka,gi,-0.216316743
ka,gu,-0.216316743
ki,ga,-0.216316743
ku,ga,-0.216316743
ka,kjo,-0.216526645
ke,kja,-0.216526645
ko,kja,-0.216526645
ga,gjo,-0.216526645
ge,gja,-0.216526645
go,gja,-0.216526645
sju,hjo,-0.217041771
tju,hjo,-0.217041771
ke,te,-0.217110525
ke,po,-0.217110525
ke,mi,-0.217110525
ko,hu,-0.217110525
ko,bo,-0.217110525
ge,de,-0.217110525
ge,bo,-0.217110525
go,po,-0.217110525
go,mo,-0.217110525
go,ru,-0.217110525
hja,hjo,-0.217433544
i,hju,-0.220419288
i,rju,-0.220419288
u,bjo,-0.220419288
u,mjo,-0.220419288
e,bjo,-0.220419288
e,mjo,-0.220419288
se,sjo,-0.221113324
sjo,mo,-0.221113324
sjo,ru,-0.221113324
ze,zjo,-0.221113324
te,tjo,-0.221113324
tjo,ru,-0.221113324
de,djo,-0.221113324
ne,njo,-0.221113324
njo,ru,-0.221113324
hu,bju,-0.221113324
pi,pju,-0.221113324
po,mju,-0.221113324
pju,mo,-0.221113324
pju,ru,-0.221113324
bi,bju,-0.221113324
mi,mju,-0.221113324
mja,ra,-0.221113324
mju,ru,-0.221113324
sju,bjo,-0.221190546
zju,mjo,-0.221190546
hja,ba,-0.2216444
ka,ha,-0.22182568
ke,he,-0.22182568
ge,re,-0.22182568
i,u,-0.222222222
e,o,-0.222222222
se,ne,-0.222222222
se,pi,-0.222222222
ze,bi,-0.222222222
te,bo,-0.222222222
te,mi,-0.222222222
de,po,-0.222222222
de,mo,-0.222222222
ne,pi,-0.222222222
ne,bo,-0.222222222
pi,bo,-0.222222222
po,bi,-0.222222222
bi,mo,-0.222222222
bo,mi,-0.222222222
ra,ru,-0.222222222
hi,hja,-0.222436309
se,he,-0.222649902
te,he,-0.222649902
ha,ra,-0.222649902
he,pi,-0.222649902
bi,re,-0.222649902
ki,hi,-0.222839069
gi,ri,-0.222839069
sju,djo,-0.223494979
zju,tjo,-0.223494979
zju,njo,-0.223494979
zjo,tju,-0.223494979
zjo,nju,-0.223494979
hu,hja,-0.223827615
gju,bjo,-0.224890538
ko,rjo,-0.224990451
go,hjo,-0.224990451
kju,tu,-0.225324867
ju,pu,-0.227227637
ju,bu,-0.227227637
ju,mu,-0.227227637
hi,pe,-0.227272727
hi,ri,-0.227272727
ho,ro,-0.227272727
be,ri,-0.227272727
hjo,mju,-0.227805886
e,ju,-0.227834473
o,ju,-0.227834473
sju,hu,-0.227834473
tju,hu,-0.227834473
tju,bo,-0.227834473
nju,bo,-0.227834473
sjo,bju,-0.228571429
zjo,pju,-0.228571429
zjo,mju,-0.228571429
so,njo,-0.228947629
sjo,no,-0.228947629
sjo,pu,-0.228947629
zjo,bu,-0.228947629
to,pju,-0.228947629
tjo,mu,-0.228947629
do,bju,-0.228947629
no,mju,-0.228947629
njo,pu,-0.228947629
sjo,hju,-0.229341887
tjo,hju,-0.229341887
ki,bju,-0.229550638
gi,pju,-0.229550638
gi,mju,-0.229550638
zu,ro,-0.230320055
ta,pe,-0.230320055
tu,pe,-0.230320055
da,be,-0.230320055
na,me,-0.230320055
nu,me,-0.230320055
ki,tju,-0.230569874
ku,zju,-0.230569874
gu,sju,-0.230569874
he,hju,-0.230833128
re,rja,-0.230833128
re,rju,-0.230833128
kju,mu,-0.232142857
kju,ru,-0.232275165
gju,hu,-0.232275165
hju,mjo,-0.23255814
a,pa,-0.232738758
a,ba,-0.232738758
a,ma,-0.232738758
i,kju,-0.232738758
i,gju,-0.232738758
i,si,-0.232738758
i,zi,-0.232738758
i,ti,-0.232738758
i,ni,-0.232738758
u,pu,-0.232738758
u,bu,-0.232738758
u,mu,-0.232738758
e,si,-0.232738758
e,zi,-0.232738758
e,ti,-0.232738758
e,ni,-0.232738758
o,so,-0.232738758
o,zo,-0.232738758
o,to,-0.232738758
o,do,-0.232738758
o,no,-0.232738758
o,pu,-0.232738758
o,bu,-0.232738758
o,mu,-0.232738758
su,tjo,-0.232738758
su,pju,-0.232738758
sjo,tu,-0.232738758
za,bja,-0.232738758
zu,djo,-0.232738758
zu,bju,-0.232738758
ta,mja,-0.232738758
tu,njo,-0.232738758
tu,mju,-0.232738758
tjo,nu,-0.232738758
nu,pju,-0.232738758
ja,hju,-0.233127502
ja,rja,-0.233127502
ja,ho,-0.233499105
ka,rja,-0.23377667
ge,bjo,-0.23377667
zu,rjo,-0.234315534
zjo,re,-0.234802582
djo,re,-0.234802582
hu,rjo,-0.235960655
hjo,mo,-0.235960655
hjo,ru,-0.235960655
jo,pi,-0.236476862
jo,po,-0.236476862
jo,bi,-0.236476862
jo,bo,-0.236476862
jo,mi,-0.236476862
jo,mo,-0.236476862
jo,ru,-0.236476862
ka,kju,-0.23755467
ka,ba,-0.23755467
ke,pa,-0.23755467
ke,bu,-0.23755467
ko,to,-0.23755467
ko,mu,-0.23755467
ga,gju,-0.23755467
ga,pa,-0.23755467
ga,ma,-0.23755467
ge,ti,-0.23755467
ge,ni,-0.23755467
ge,pu,-0.23755467
ge,ba,-0.23755467
ge,mu,-0.23755467
go,do,-0.23755467
si,re,-0.237928791
zo,re,-0.237928791
ti,re,-0.237928791
do,re,-0.237928791
ni,re,-0.237928791
ha,ba,-0.237928791
he,pa,-0.237928791
so,hjo,-0.238031584
to,hjo,-0.238031584
hjo,pu,-0.238031584
bu,rjo,-0.238031584
i,he,-0.23851182
i,re,-0.23851182
pe,mjo,-0.239897564
ro,rja,-0.239897564
ki,gjo,-0.240192379
kjo,gi,-0.240192379
ki,mi,-0.240727514
ku,hu,-0.240727514
gu,ru,-0.240727514
ke,bju,-0.24180111
ko,sjo,-0.24180111
ko,njo,-0.24180111
ge,pju,-0.24180111
ge,mju,-0.24180111
go,zjo,-0.24180111
ju,hjo,-0.242752122
so,zju,-0.24282775
sja,ba,-0.24282775
sju,zo,-0.24282775
sju,bu,-0.24282775
zja,pa,-0.24282775
zja,ma,-0.24282775
zju,pu,-0.24282775
zju,mu,-0.24282775
tju,do,-0.24282775
do,nju,-0.24282775
zju,hjo,-0.243990174
ke,me,-0.244116842
ke,ri,-0.244116842
ko,ho,-0.244116842
ge,hi,-0.244116842
go,ro,-0.244116842
kja,ra,-0.244844818
kju,bjo,-0.245269017
gju,mjo,-0.245269017
i,pju,-0.246453724
i,bju,-0.246453724
i,mju,-0.246453724
u,sjo,-0.246453724
u,zjo,-0.246453724
u,tjo,-0.246453724
u,djo,-0.246453724
u,njo,-0.246453724
e,sjo,-0.246453724
e,zjo,-0.246453724
e,tjo,-0.246453724
e,djo,-0.246453724
e,njo,-0.246453724
sa,so,-0.246453724
sa,pa,-0.246453724
si,zu,-0.246453724
su,zi,-0.246453724
su,to,-0.246453724
su,pu,-0.246453724
so,tu,-0.246453724
za,zo,-0.246453724
za,ba,-0.246453724
zu,do,-0.246453724
zu,bu,-0.246453724
ta,to,-0.246453724
ta,ma,-0.246453724
tu,no,-0.246453724
tu,mu,-0.246453724
to,nu,-0.246453724
da,do,-0.246453724
na,no,-0.246453724
na,pa,-0.246453724
nu,pu,-0.246453724
pju,wa,-0.246453724
bja,wa,-0.246453724
bju,wa,-0.246453724
mja,wa,-0.246453724
mju,wa,-0.246453724
gju,rjo,-0.247387599
kju,hjo,-0.247387599
tjo,be,-0.24773751
djo,pe,-0.24773751
djo,me,-0.24773751
njo,ho,-0.24773751
njo,be,-0.24773751
ho,pju,-0.24773751
bju,ro,-0.24773751
ka,gjo,-0.248023685
ka,sja,-0.248023685
ke,gja,-0.248023685
ke,tju,-0.248023685
ko,gja,-0.248023685
ko,zju,-0.248023685
kja,ge,-0.248023685
kja,go,-0.248023685
kjo,ga,-0.248023685
ga,zja,-0.248023685
go,sju,-0.248023685
si,de,-0.248023685
si,bi,-0.248023685
se,to,-0.248023685
so,te,-0.248023685
so,bo,-0.248023685
zi,te,-0.248023685
zi,ne,-0.248023685
zi,pi,-0.248023685
zi,mi,-0.248023685
ze,ti,-0.248023685
ze,do,-0.248023685
ze,ni,-0.248023685
zo,de,-0.248023685
zo,po,-0.248023685
zo,mo,-0.248023685
zo,ru,-0.248023685
ti,po,-0.248023685
te,no,-0.248023685
te,pa,-0.248023685
te,pu,-0.248023685
to,ne,-0.248023685
to,pi,-0.248023685
de,ba,-0.248023685
de,bu,-0.248023685
do,bi,-0.248023685
do,ru,-0.248023685
ni,mo,-0.248023685
ne,ma,-0.248023685
ne,mu,-0.248023685
no,mi,-0.248023685
hu,pu,-0.248023685
pa,pi,-0.248023685
pa,bo,-0.248023685
pi,mu,-0.248023685
pu,mi,-0.248023685
po,ba,-0.248023685
ba,bi,-0.248023685
ba,mo,-0.248023685
ba,ra,-0.248023685
bu,ru,-0.248023685
bo,ma,-0.248023685
ma,mi,-0.248023685
de,bjo,-0.248390196
ne,mjo,-0.248390196
hu,bjo,-0.248390196
bi,bjo,-0.248390196
mi,mjo,-0.248390196
mjo,ru,-0.248390196
se,me,-0.248740546
se,ri,-0.248740546
ze,ro,-0.248740546
te,ri,-0.248740546
de,ro,-0.248740546
ne,ri,-0.248740546
hi,bi,-0.248740546
ho,bo,-0.248740546
pi,ri,-0.248740546
po,ro,-0.248740546
mi,ri,-0.248740546
mo,ro,-0.248740546
kja,ta,-0.248960494
gja,da,-0.248960494
gjo,tu,-0.248960494
gjo,nu,-0.248960494
hi,re,-0.249127397
he,me,-0.249127397
he,ri,-0.249127397
kja,ma,-0.249257056
kjo,do,-0.249257056
gjo,to,-0.249257056
gjo,no,-0.249257056
kja,kjo,-0.25
gja,gjo,-0.25
sju,mjo,-0.25053891
sa,ha,-0.251930531
ta,ha,-0.251930531
sa,hja,-0.252983909
ta,hja,-0.252983909
sju,ro,-0.253817018
tju,ro,-0.253817018
nju,ro,-0.253817018
rja,rjo,-0.254428182
ja,hjo,-0.254950985
zjo,hju,-0.25511885
djo,hju,-0.25511885
so,mjo,-0.255458256
hju,bu,-0.255458256
pa,rja,-0.255458256
pu,rju,-0.255458256
ba,bjo,-0.255458256
ma,mjo,-0.255458256
ma,rja,-0.255458256
mu,rju,-0.255458256
ki,hju,-0.256002287
gi,rju,-0.256002287
gu,bjo,-0.256002287
sju,njo,-0.256024982
sjo,nju,-0.256024982
hja,ma,-0.25643885
sja,da,-0.256567752
za,tja,-0.256567752
zu,tju,-0.256567752
zu,nju,-0.256567752
zja,ta,-0.256567752
zja,na,-0.256567752
zju,tu,-0.256567752
zju,nu,-0.256567752
sjo,mju,-0.257142857
ka,ta,-0.258477054
ke,tu,-0.258477054
ga,da,-0.258477054
go,tu,-0.258477054
go,nu,-0.258477054
zu,bjo,-0.258878589
sa,rja,-0.258878589
su,rju,-0.258878589
ta,rja,-0.258878589
tu,mjo,-0.258878589
tu,rju,-0.258878589
na,rja,-0.258878589
nu,rju,-0.258878589
ja,sja,-0.259437388
ja,zja,-0.259437388
ja,tja,-0.259437388
ju,pi,-0.259437388
ju,bi,-0.259437388
ju,mi,-0.259437388
ju,ru,-0.259437388
e,kjo,-0.259437388
e,gjo,-0.259437388
ki,bu,-0.259464882
ku,mu,-0.259464882
gi,ti,-0.259464882
gi,ni,-0.259464882
gi,pu,-0.259464882
gi,mu,-0.259464882
he,rja,-0.260740558
bjo,re,-0.260740558
se,zjo,-0.260954278
sjo,ze,-0.260954278
sjo,hu,-0.260954278
te,djo,-0.260954278
tjo,de,-0.260954278
tjo,hu,-0.260954278
de,njo,-0.260954278
djo,ne,-0.260954278
hu,mju,-0.260954278
pi,bju,-0.260954278
pju,bi,-0.260954278
bi,mju,-0.260954278
bju,mi,-0.260954278
jo,pe,-0.261634353
jo,be,-0.261634353
jo,me,-0.261634353
jo,ri,-0.261634353
jo,ro,-0.261634353
kju,tjo,-0.262829175
gju,djo,-0.262829175
ki,mju,-0.263356809
i,hu,-0.26429774
i,ru,-0.26429774
e,hu,-0.26429774
e,po,-0.26429774
e,bo,-0.26429774
e,mo,-0.26429774
e,ra,-0.26429774
e,ru,-0.26429774
ke,re,-0.264621729
ga,ha,-0.264621729
ge,he,-0.264621729
ki,pe,-0.265479212
ki,ri,-0.265479212
gi,hi,-0.265479212
gi,be,-0.265479212
kju,mjo,-0.265647496
kju,rjo,-0.266099629
gju,hjo,-0.266099629
i,ku,-0.266666667
i,gu,-0.266666667
u,ki,-0.266666667
u,gi,-0.266666667
e,ki,-0.266666667
e,gi,-0.266666667
o,ku,-0.266666667
o,gu,-0.266666667
ka,gju,-0.266715263
kju,ga,-0.266715263
ke,hju,-0.267054586
ke,bjo,-0.267054586
ge,mjo,-0.267054586
ge,rju,-0.267054586
gju,tu,-0.26758258
gju,nu,-0.26758258
sjo,re,-0.26795226
tjo,re,-0.26795226
njo,re,-0.26795226
he,bja,-0.26795226
ke,de,-0.268544975
ke,hu,-0.268544975
ke,bo,-0.268544975
ko,pi,-0.268544975
ko,mo,-0.268544975
ko,ru,-0.268544975
ga,ra,-0.268544975
ge,te,-0.268544975
ge,ne,-0.268544975
ge,po,-0.268544975
ge,mo,-0.268544975
ge,ru,-0.268544975
go,hu,-0.268544975
go,bi,-0.268544975
ze,he,-0.268874918
de,he,-0.268874918
he,po,-0.268874918
he,bi,-0.268874918
he,ra,-0.268874918
pi,re,-0.268874918
bo,re,-0.268874918
mi,re,-0.268874918
ki,kja,-0.269059892
ku,kja,-0.269059892
gi,gja,-0.269059892
gi,tju,-0.269059892
gi,nju,-0.269059892
gu,gja,-0.269059892
kja,gjo,-0.270833333
kjo,gja,-0.270833333
nju,hjo,-0.270938576
e,hju,-0.271252145
e,rja,-0.271252145
e,rju,-0.271252145
bjo,wa,-0.271252145
mjo,wa,-0.271252145
rja,wa,-0.271252145
rju,wa,-0.271252145
si,hi,-0.272078847
si,be,-0.272078847
so,ho,-0.272078847
so,pe,-0.272078847
zi,pe,-0.272078847
zi,me,-0.272078847
zo,be,-0.272078847
ti,hi,-0.272078847
to,ho,-0.272078847
to,me,-0.272078847
no,pe,-0.272078847
ho,pa,-0.272078847
ho,pu,-0.272078847
pa,me,-0.272078847
pu,me,-0.272078847
pe,ma,-0.272078847
pe,mu,-0.272078847
bu,ro,-0.272078847
ho,rja,-0.272410369
ho,rju,-0.272410369
hju,ro,-0.272410369
hi,be,-0.272727273
ho,pe,-0.272727273
pe,ri,-0.272727273
be,ro,-0.272727273
me,ri,-0.272727273
sju,po,-0.273195394
zju,hu,-0.273195394
zju,bo,-0.273195394
tju,pi,-0.273195394
tju,mo,-0.273195394
nju,po,-0.273195394
nju,mi,-0.273195394
sja,he,-0.273544593
tja,he,-0.273544593
sjo,bu,-0.274123024
zjo,pu,-0.274123024
zjo,mu,-0.274123024
to,bju,-0.274123024
do,pju,-0.274123024
do,mju,-0.274123024
no,bju,-0.274123024
zo,hjo,-0.275455643
do,hjo,-0.275455643
hjo,bu,-0.275455643
pu,rjo,-0.275455643
mu,rjo,-0.275455643
i,sju,-0.275474895
i,zju,-0.275474895
i,tju,-0.275474895
i,nju,-0.275474895
hjo,rja,-0.275782254
sa,ze,-0.276393202
sa,ra,-0.276393202
su,ze,-0.276393202
su,po,-0.276393202
su,ru,-0.276393202
se,za,-0.276393202
se,zu,-0.276393202
zu,bo,-0.276393202
ta,de,-0.276393202
ta,po,-0.276393202
ta,ra,-0.276393202
tu,de,-0.276393202
tu,bi,-0.276393202
tu,mo,-0.276393202
tu,ru,-0.276393202
te,da,-0.276393202
da,ne,-0.276393202
da,bo,-0.276393202
de,na,-0.276393202
de,nu,-0.276393202
na,mo,-0.276393202
na,ra,-0.276393202
nu,po,-0.276393202
nu,bi,-0.276393202
nu,ru,-0.276393202
se,po,-0.277777778
se,bi,-0.277777778
ze,pi,-0.277777778
ze,bo,-0.277777778
ze,mi,-0.277777778
te,mo,-0.277777778
ne,po,-0.277777778
hu,po,-0.277777778
hu,ru,-0.277777778
pi,mo,-0.277777778
po,mi,-0.277777778
bo,ru,-0.277777778
su,rjo,-0.278596279
tu,rjo,-0.278596279
nu,rjo,-0.278596279
ki,tu,-0.278640564
gu,tu,-0.278640564
gu,nu,-0.278640564
ke,tjo,-0.278686666
ke,mju,-0.278686666
ko,zjo,-0.278686666
ge,djo,-0.278686666
ge,bja,-0.278686666
go,sjo,-0.278686666
he,rjo,-0.280305985
hjo,re,-0.280305985
jo,re,-0.280735495
njo,hju,-0.280895814
ja,ko,-0.28178211
ja,go,-0.28178211
ke,wa,-0.28178211
ge,wa,-0.28178211
ju,bjo,-0.282099518
ju,mjo,-0.282099518
ju,ho,-0.28240293
ju,ri,-0.28240293
ja,kjo,-0.283493649
ja,gjo,-0.283493649
sjo,pe,-0.283775009
zjo,be,-0.283775009
tjo,me,-0.283775009
njo,pe,-0.283775009
ho,bja,-0.283775009
ho,bju,-0.283775009
pe,pju,-0.283775009
pju,ro,-0.283775009
be,bja,-0.283775009
be,bju,-0.283775009
me,mja,-0.283775009
me,mju,-0.283775009
mju,ro,-0.283775009
te,bjo,-0.284334454
de,mjo,-0.284334454
ne,bjo,-0.284334454
hu,mjo,-0.284334454
hju,po,-0.284334454
pi,bjo,-0.284334454
bi,mjo,-0.284334454
bo,rju,-0.284334454
bjo,mi,-0.284334454
kju,djo,-0.285416873
gju,tjo,-0.285416873
gju,njo,-0.285416873
si,zo,-0.285714286
si,ni,-0.285714286
so,zi,-0.285714286
so,no,-0.285714286
so,pu,-0.285714286
zo,bu,-0.285714286
ti,do,-0.285714286
ti,bu,-0.285714286
to,pa,-0.285714286
to,mu,-0.285714286
do,ni,-0.285714286
do,ba,-0.285714286
ni,bu,-0.285714286
no,pu,-0.285714286
no,ma,-0.285714286
pa,pu,-0.285714286
ba,bu,-0.285714286
ma,mu,-0.285714286
ke,hjo,-0.286103684
ge,rjo,-0.286103684
sa,bja,-0.286191006
