ha,hja,-0.014889225
su,djo,-0.286191006
su,bju,-0.286191006
za,mja,-0.286191006
zu,tjo,-0.286191006
zu,njo,-0.286191006
zu,pju,-0.286191006
zu,mju,-0.286191006
zjo,tu,-0.286191006
zjo,nu,-0.286191006
ki,rju,-0.286502002
ku,bjo,-0.286502002
gi,hju,-0.286502002
gu,mjo,-0.286502002
a,ho,-0.286799284
i,pe,-0.286799284
i,be,-0.286799284
i,me,-0.286799284
u,ho,-0.286799284
u,ro,-0.286799284
hi,wa,-0.286799284
kjo,so,-0.287832894
kjo,no,-0.287832894
gjo,zo,-0.287832894
jo,su,-0.287867966
jo,zu,-0.287867966
jo,tu,-0.287867966
jo,nu,-0.287867966
ki,hu,-0.287867966
ku,pi,-0.287867966
ku,po,-0.287867966
ku,ru,-0.287867966
gi,ru,-0.287867966
gu,hu,-0.287867966
gu,bi,-0.287867966
gu,bo,-0.287867966
a,sa,-0.289181489
a,za,-0.289181489
a,ta,-0.289181489
a,da,-0.289181489
a,na,-0.289181489
u,su,-0.289181489
u,zu,-0.289181489
u,tu,-0.289181489
u,nu,-0.289181489
o,su,-0.289181489
o,zu,-0.289181489
o,tu,-0.289181489
o,nu,-0.289181489
a,hjo,-0.289957987
rjo,wa,-0.289957987
ka,zja,-0.290019737
ga,sja,-0.290019737
ge,tju,-0.290019737
ge,nju,-0.290019737
si,he,-0.290343033
so,re,-0.290343033
ti,he,-0.290343033
to,re,-0.290343033
no,re,-0.290343033
ha,ma,-0.290343033
he,ba,-0.290343033
ke,ho,-0.290641053
ko,pe,-0.290641053
ko,ro,-0.290641053
ge,ro,-0.290641053
go,ho,-0.290641053
go,be,-0.290641053
ha,hju,-0.290647988
he,bjo,-0.290647988
mjo,re,-0.290647988
he,ro,-0.290939497
ho,re,-0.290939497
hjo,pe,-0.291021498
be,rjo,-0.291021498
za,hja,-0.294153258
da,hja,-0.294153258
si,sju,-0.2942622
so,tju,-0.2942622
sja,ma,-0.2942622
sju,to,-0.2942622
sju,mu,-0.2942622
zi,zju,-0.2942622
zju,do,-0.2942622
ti,tju,-0.2942622
to,nju,-0.2942622
tju,no,-0.2942622
ni,nju,-0.2942622
kja,da,-0.294604041
kjo,su,-0.294604041
kjo,nu,-0.294604041
gja,ta,-0.294604041
gja,na,-0.294604041
gjo,zu,-0.294604041
sja,ho,-0.294847515
sju,ho,-0.294847515
zju,ri,-0.294847515
tja,ho,-0.294847515
tju,ho,-0.294847515
kju,po,-0.295269244
gju,bo,-0.295269244
ka,ma,-0.295875855
ke,si,-0.295875855
ke,to,-0.295875855
ke,ni,-0.295875855
ke,ba,-0.295875855
ke,mu,-0.295875855
ko,do,-0.295875855
ko,pa,-0.295875855
ge,zi,-0.295875855
ge,do,-0.295875855
ge,pa,-0.295875855
ge,ma,-0.295875855
go,to,-0.295875855
go,no,-0.295875855
go,ba,-0.295875855
zo,rju,-0.296215214
do,rju,-0.296215214
hju,mu,-0.296215214
pa,bjo,-0.296215214
ba,mjo,-0.296215214
bjo,ma,-0.296215214
ku,tjo,-0.297162979
gu,djo,-0.297162979
su,ro,-0.297740041
zu,ri,-0.297740041
ta,be,-0.297740041
tu,be,-0.297740041
tu,ro,-0.297740041
da,pe,-0.297740041
da,me,-0.297740041
na,be,-0.297740041
nu,be,-0.297740041
nu,ro,-0.297740041
ki,gja,-0.297927406
ku,gja,-0.297927406
kja,gi,-0.297927406
kja,gu,-0.297927406
hjo,bja,-0.298813046
se,hi,-0.298992437
se,ro,-0.298992437
te,hi,-0.298992437
te,ro,-0.298992437
ne,ro,-0.298992437
hi,mi,-0.298992437
hu,ro,-0.298992437
ho,mo,-0.298992437
ho,ra,-0.298992437
ho,ru,-0.298992437
ja,kju,-0.299554069
ja,gju,-0.299554069
ja,pa,-0.299554069
ja,ba,-0.299554069
ja,ma,-0.299554069
ju,he,-0.299839808
ju,rjo,-0.299918317
kja,ho,-0.299976327
kjo,pe,-0.299976327
gjo,be,-0.299976327
ja,ku,-0.3
ja,gu,-0.3
ki,wa,-0.3
gi,wa,-0.3
sa,da,-0.3
za,ta,-0.3
za,na,-0.3
zu,tu,-0.3
zu,nu,-0.3
ke,mjo,-0.300332502
ke,rju,-0.300332502
ge,hju,-0.300332502
se,tjo,-0.300795232
sjo,te,-0.300795232
ze,djo,-0.300795232
zjo,de,-0.300795232
zjo,hu,-0.300795232
te,njo,-0.300795232
tjo,ne,-0.300795232
tjo,pi,-0.300795232
djo,hu,-0.300795232
djo,bi,-0.300795232
njo,mi,-0.300795232
pi,mju,-0.300795232
pju,mi,-0.300795232
bo,bja,-0.300795232
mo,mja,-0.300795232
sjo,he,-0.301101937
tjo,he,-0.301101937
he,mja,-0.301101937
ze,rjo,-0.301970491
de,rjo,-0.301970491
hjo,ra,-0.301970491
e,pju,-0.302797341
e,bja,-0.302797341
e,bju,-0.302797341
e,mja,-0.302797341
e,mju,-0.302797341
a,he,-0.303883865
e,ha,-0.303883865
o,he,-0.303883865
o,re,-0.303883865
he,wa,-0.303883865
ku,hjo,-0.303960788
gu,rjo,-0.303960788
e,hja,-0.304716634
ri,rja,-0.304923173
ju,su,-0.306350833
ju,zu,-0.306350833
ju,tu,-0.306350833
ju,nu,-0.306350833
bja,bjo,-0.306672777
mja,mjo,-0.306672777
su,hju,-0.307102871
su,bjo,-0.307102871
zu,mjo,-0.307102871
tu,hju,-0.307102871
kja,kju,-0.307120813
gja,gju,-0.307120813
i,kjo,-0.30754991
i,gjo,-0.30754991
ki,sju,-0.30754991
ki,nju,-0.30754991
gi,zju,-0.30754991
sja,wa,-0.30754991
sju,wa,-0.30754991
zja,wa,-0.30754991
zju,wa,-0.30754991
tja,wa,-0.30754991
tju,wa,-0.30754991
nju,wa,-0.30754991
kja,hjo,-0.30799263
kju,sjo,-0.308004571
kju,njo,-0.308004571
gju,zjo,-0.308004571
ki,be,-0.308119355
gi,pe,-0.308119355
gi,me,-0.308119355
kju,su,-0.309840293
kju,nu,-0.309840293
gju,zu,-0.309840293
si,ne,-0.311017763
si,mi,-0.311017763
se,do,-0.311017763
se,ni,-0.311017763
so,de,-0.311017763
so,mo,-0.311017763
so,ru,-0.311017763
zi,ru,-0.311017763
ze,to,-0.311017763
ze,no,-0.311017763
zo,te,-0.311017763
zo,ne,-0.311017763
ti,bo,-0.311017763
te,ba,-0.311017763
te,bu,-0.311017763
to,bi,-0.311017763
to,ru,-0.311017763
de,pa,-0.311017763
de,pu,-0.311017763
de,ma,-0.311017763
de,mu,-0.311017763
do,pi,-0.311017763
do,mi,-0.311017763
ni,bo,-0.311017763
ne,ba,-0.311017763
ne,bu,-0.311017763
no,bi,-0.311017763
no,ru,-0.311017763
hu,bu,-0.311017763
pa,bi,-0.311017763
pa,mo,-0.311017763
pa,ra,-0.311017763
pi,ba,-0.311017763
pu,ru,-0.311017763
po,ma,-0.311017763
ba,mi,-0.311017763
bi,ma,-0.311017763
ma,ra,-0.311017763
mu,ru,-0.311017763
zja,he,-0.311287161
hja,hju,-0.311390583
no,hjo,-0.312879703
hjo,pa,-0.312879703
hjo,mu,-0.312879703
kja,hu,-0.3128862
kjo,pi,-0.3128862
gjo,bi,-0.3128862
ki,si,-0.312917131
ki,ni,-0.312917131
ki,mu,-0.312917131
gi,zi,-0.312917131
sa,he,-0.313947898
za,ha,-0.313947898
za,re,-0.313947898
zu,re,-0.313947898
ta,he,-0.313947898
da,ha,-0.313947898
da,re,-0.313947898
kju,ho,-0.314814063
gju,ro,-0.314814063
ne,he,-0.315099935
he,bo,-0.315099935
he,mi,-0.315099935
po,re,-0.315099935
mo,re,-0.315099935
ke,djo,-0.315572222
ke,bja,-0.315572222
ge,tjo,-0.315572222
ge,njo,-0.315572222
ge,mja,-0.315572222
go,bja,-0.315572222
kja,he,-0.316004982
kjo,he,-0.316004982
gjo,re,-0.316004982
ke,rjo,-0.316660301
ge,hjo,-0.316660301
ku,mjo,-0.317001716
gjo,bja,-0.317018736
su,nju,-0.317425814
sja,na,-0.317425814
sju,nu,-0.317425814
i,ko,-0.318151758
i,go,-0.318151758
u,ke,-0.318151758
u,ge,-0.318151758
e,ko,-0.318151758
e,go,-0.318151758
o,ke,-0.318151758
o,ge,-0.318151758
hi,me,-0.318181818
ho,be,-0.318181818
pe,ro,-0.318181818
me,ro,-0.318181818
sju,bo,-0.318556315
zju,po,-0.318556315
zju,mo,-0.318556315
tju,bi,-0.318556315
nju,hu,-0.318556315
nju,bi,-0.318556315
si,sjo,-0.319298419
so,pju,-0.319298419
sjo,mu,-0.319298419
zi,zjo,-0.319298419
zo,bju,-0.319298419
ti,tjo,-0.319298419
ti,pju,-0.319298419
to,mju,-0.319298419
tjo,pa,-0.319298419
djo,ba,-0.319298419
ni,njo,-0.319298419
ni,mju,-0.319298419
no,pju,-0.319298419
njo,ma,-0.319298419
sjo,be,-0.319812507
zjo,pe,-0.319812507
zjo,me,-0.319812507
zjo,ri,-0.319812507
djo,ri,-0.319812507
hi,pju,-0.319812507
ho,mja,-0.319812507
ho,mju,-0.319812507
pe,bja,-0.319812507
pe,bju,-0.319812507
pju,be,-0.319812507
be,mja,-0.319812507
be,mju,-0.319812507
bja,me,-0.319812507
bju,me,-0.319812507
bju,ri,-0.319812507
ka,hu,-0.319979425
ka,ra,-0.319979425
ke,se,-0.319979425
ke,ne,-0.319979425
ke,mo,-0.319979425
ke,ru,-0.319979425
ko,bi,-0.319979425
ge,ze,-0.319979425
ge,hu,-0.319979425
ge,ra,-0.319979425
go,pi,-0.319979425
go,mi,-0.319979425
ze,bjo,-0.320278711
te,mjo,-0.320278711
hju,bo,-0.320278711
pi,mjo,-0.320278711
po,rju,-0.320278711
mo,rju,-0.320278711
ra,rju,-0.320278711
ru,rja,-0.320278711
he,mjo,-0.320555419
jo,si,-0.320715709
jo,so,-0.320715709
jo,zi,-0.320715709
jo,zo,-0.320715709
jo,ti,-0.320715709
jo,to,-0.320715709
jo,do,-0.320715709
jo,ni,-0.320715709
jo,no,-0.320715709
hjo,be,-0.32087557
pe,rjo,-0.32087557
me,rjo,-0.32087557
i,pu,-0.321825839
i,bu,-0.321825839
i,mu,-0.321825839
e,so,-0.321825839
e,zo,-0.321825839
e,to,-0.321825839
e,do,-0.321825839
e,no,-0.321825839
e,pa,-0.321825839
e,pu,-0.321825839
e,ba,-0.321825839
e,bu,-0.321825839
e,ma,-0.321825839
e,mu,-0.321825839
o,rja,-0.322085001
hjo,mja,-0.322482099
su,hjo,-0.322877023
tu,hjo,-0.322877023
ja,pi,-0.323223305
ja,bi,-0.323223305
ja,mi,-0.323223305
ja,ra,-0.323223305
ki,he,-0.323495478
gi,re,-0.323495478
sja,hjo,-0.324835382
tja,hjo,-0.324835382
kja,gju,-0.326408731
kju,gja,-0.326408731
kjo,zo,-0.326408731
kjo,pa,-0.326408731
gjo,so,-0.326408731
gjo,ba,-0.326408731
kju,pi,-0.326766283
kju,bo,-0.326766283
gju,po,-0.326766283
gju,bi,-0.326766283
gju,mo,-0.326766283
ju,sjo,-0.32748361
ju,zjo,-0.32748361
ju,tjo,-0.32748361
ju,djo,-0.32748361
ju,njo,-0.32748361
ka,da,-0.32748361
ke,ta,-0.32748361
ko,su,-0.32748361
ko,nu,-0.32748361
ga,ta,-0.32748361
ga,na,-0.32748361
ge,tu,-0.32748361
ge,da,-0.32748361
ge,nu,-0.32748361
go,zu,-0.32748361
gja,hjo,-0.328203932
si,me,-0.329059135
so,be,-0.329059135
zi,hi,-0.329059135
zi,ro,-0.329059135
zo,ho,-0.329059135
zo,pe,-0.329059135
zo,me,-0.329059135
zo,ri,-0.329059135
do,ho,-0.329059135
do,ri,-0.329059135
hi,pa,-0.329059135
hi,pu,-0.329059135
ho,ba,-0.329059135
ho,bu,-0.329059135
pu,ro,-0.329059135
bu,ri,-0.329059135
mu,ro,-0.329059135
kju,zjo,-0.330592268
gju,sjo,-0.330592268
kja,hi,-0.3307492
kjo,hi,-0.3307492
kjo,be,-0.3307492
gja,ho,-0.3307492
gjo,pe,-0.3307492
gjo,me,-0.3307492
gjo,ri,-0.3307492
ku,djo,-0.330969149
gu,tjo,-0.330969149
gu,njo,-0.330969149
sa,si,-0.330969149
sa,zo,-0.330969149
sa,ba,-0.330969149
si,tu,-0.330969149
su,ti,-0.330969149
su,do,-0.330969149
su,bu,-0.330969149
so,za,-0.330969149
sjo,wa,-0.330969149
za,zi,-0.330969149
za,pa,-0.330969149
za,ma,-0.330969149
zu,to,-0.330969149
zu,no,-0.330969149
zu,pu,-0.330969149
zu,mu,-0.330969149
zo,tu,-0.330969149
zo,nu,-0.330969149
zjo,wa,-0.330969149
ta,ti,-0.330969149
ta,do,-0.330969149
ti,nu,-0.330969149
tu,ni,-0.330969149
to,da,-0.330969149
tjo,wa,-0.330969149
da,no,-0.330969149
do,na,-0.330969149
djo,wa,-0.330969149
na,ni,-0.330969149
njo,wa,-0.330969149
ku,rjo,-0.33196639
gu,hjo,-0.33196639
ke,sju,-0.33201579
ke,tja,-0.33201579
ke,nju,-0.33201579
ge,zju,-0.33201579
bja,mjo,-0.33244974
bjo,mja,-0.33244974
a,e,-0.333333333
a,o,-0.333333333
i,o,-0.333333333
i,wa,-0.333333333
u,e,-0.333333333
u,ja,-0.333333333
e,wa,-0.333333333
o,ja,-0.333333333
se,bo,-0.333333333
se,mi,-0.333333333
ze,po,-0.333333333
ze,mo,-0.333333333
ze,ra,-0.333333333
ze,ru,-0.333333333
de,ra,-0.333333333
de,ru,-0.333333333
hu,pi,-0.333333333
hu,bo,-0.333333333
po,ru,-0.333333333
bi,ru,-0.333333333
mo,ru,-0.333333333
ka,hju,-0.333610419
ge,rja,-0.333610419
zjo,he,-0.334251614
djo,he,-0.334251614
kja,hju,-0.334915455
gjo,rja,-0.334915455
se,rjo,-0.33497541
te,rjo,-0.33497541
ne,rjo,-0.33497541
ki,te,-0.335008418
ki,po,-0.335008418
ki,ru,-0.335008418
ku,bi,-0.335008418
ku,bo,-0.335008418
gi,de,-0.335008418
gi,hu,-0.335008418
gi,bo,-0.335008418
gu,pi,-0.335008418
gu,po,-0.335008418
gu,mi,-0.335008418
gu,mo,-0.335008418
na,hja,-0.335322606
sju,ri,-0.335878012
zja,ho,-0.335878012
zju,ho,-0.335878012
tja,pe,-0.335878012
tju,pe,-0.335878012
tju,ri,-0.335878012
nju,me,-0.335878012
nju,ri,-0.335878012
ju,si,-0.336336582
ju,zi,-0.336336582
ju,ti,-0.336336582
ju,ni,-0.336336582
i,hjo,-0.33663399
i,rjo,-0.33663399
so,rju,-0.336972171
to,rju,-0.336972171
ni,mjo,-0.336972171
no,rju,-0.336972171
pa,mjo,-0.336972171
ka,hi,-0.337165263
ka,ho,-0.337165263
ke,ro,-0.337165263
ko,hi,-0.337165263
ko,be,-0.337165263
ge,ho,-0.337165263
go,pe,-0.337165263
go,me,-0.337165263
go,ri,-0.337165263
hi,rja,-0.337435978
hi,rju,-0.337435978
hju,ri,-0.337435978
bjo,ri,-0.337435978
e,sja,-0.339624925
e,sju,-0.339624925
e,zja,-0.339624925
e,zju,-0.339624925
e,tja,-0.339624925
e,tju,-0.339624925
e,nju,-0.339624925
sa,sjo,-0.339643255
sa,mja,-0.339643255
su,njo,-0.339643255
su,mju,-0.339643255
sjo,nu,-0.339643255
za,zjo,-0.339643255
ta,tjo,-0.339643255
da,djo,-0.339643255
na,njo,-0.339643255
ja,pe,-0.340099463
ja,be,-0.340099463
ja,me,-0.340099463
ja,ri,-0.340099463
kja,sa,-0.340247587
kja,na,-0.340247587
kjo,zu,-0.340247587
gja,za,-0.340247587
gjo,su,-0.340247587
se,djo,-0.340636185
sjo,de,-0.340636185
ze,tjo,-0.340636185
ze,njo,-0.340636185
zjo,te,-0.340636185
zjo,ne,-0.340636185
zjo,ra,-0.340636185
tjo,bi,-0.340636185
djo,pi,-0.340636185
djo,mi,-0.340636185
djo,ra,-0.340636185
njo,hu,-0.340636185
njo,bi,-0.340636185
po,bja,-0.340636185
bo,mja,-0.340636185
bja,mo,-0.340636185
kjo,bja,-0.341416238
gjo,mja,-0.341416238
jo,se,-0.341886117
jo,ze,-0.341886117
jo,te,-0.341886117
jo,de,-0.341886117
jo,ne,-0.341886117
ku,su,-0.341886117
ku,nu,-0.341886117
gi,tu,-0.341886117
gi,nu,-0.341886117
gu,zu,-0.341886117
so,he,-0.342757274
zi,he,-0.342757274
to,he,-0.342757274
he,pu,-0.342757274
he,ma,-0.342757274
ba,re,-0.342757274
bu,re,-0.342757274
a,hu,-0.34286516
i,se,-0.34286516
i,ze,-0.34286516
i,te,-0.34286516
i,de,-0.34286516
i,ne,-0.34286516
u,po,-0.34286516
u,bo,-0.34286516
u,mo,-0.34286516
o,ra,-0.34286516
kju,hi,-0.343304207
kju,ro,-0.343304207
gju,ho,-0.343304207
gju,ri,-0.343304207
kjo,re,-0.344311908
gja,he,-0.344311908
gjo,he,-0.344311908
si,zju,-0.34569665
sju,zi,-0.34569665
sju,do,-0.34569665
zo,tju,-0.34569665
zo,nju,-0.34569665
zju,to,-0.34569665
zju,no,-0.34569665
ki,zju,-0.346039928
gi,sju,-0.346039928
kjo,bi,-0.346906891
gja,hu,-0.346906891
gjo,pi,-0.346906891
gjo,mi,-0.346906891
gjo,ra,-0.346906891
ka,hjo,-0.347216917
gi,bjo,-0.34750143
o,hja,-0.348112937
zja,re,-0.349029729
zju,re,-0.349029729
se,ho,-0.349244328
ze,hi,-0.349244328
te,ho,-0.349244328
de,hi,-0.349244328
hi,po,-0.349244328
hi,ra,-0.349244328
hi,ru,-0.349244328
hu,pe,-0.349244328
hu,ri,-0.349244328
ho,pi,-0.349244328
bi,ro,-0.349244328
be,ra,-0.349244328
be,ru,-0.349244328
bo,ri,-0.349244328
ka,he,-0.350213828
ke,ha,-0.350213828
ko,he,-0.350213828
go,re,-0.350213828
hjo,ba,-0.350303762
hi,rjo,-0.350729641
hjo,me,-0.350729641
hjo,ri,-0.350729641
ki,me,-0.350759499
ku,hi,-0.350759499
ku,ho,-0.350759499
gu,ri,-0.350759499
gu,ro,-0.350759499
sa,te,-0.350928802
su,te,-0.350928802
su,hu,-0.350928802
su,pi,-0.350928802
su,bo,-0.350928802
se,ta,-0.350928802
se,tu,-0.350928802
za,de,-0.350928802
zu,de,-0.350928802
zu,po,-0.350928802
zu,bi,-0.350928802
zu,mo,-0.350928802
ze,da,-0.350928802
ta,ne,-0.350928802
ta,pi,-0.350928802
ta,bo,-0.350928802
tu,ne,-0.350928802
tu,hu,-0.350928802
tu,mi,-0.350928802
te,na,-0.350928802
te,nu,-0.350928802
da,po,-0.350928802
da,bi,-0.350928802
da,mo,-0.350928802
na,bo,-0.350928802
na,mi,-0.350928802
nu,pi,-0.350928802
zja,hjo,-0.351783785
kju,zu,-0.352098005
gju,su,-0.352098005
ka,pju,-0.352457777
ke,sjo,-0.352457777
ke,njo,-0.352457777
ke,mja,-0.352457777
ko,bja,-0.352457777
ga,bju,-0.352457777
ge,zjo,-0.352457777
go,mja,-0.352457777
ja,re,-0.352912899
jo,ka,-0.353614989
jo,ga,-0.353614989
ka,pu,-0.354197039
ke,zi,-0.354197039
ke,do,-0.354197039
ke,ma,-0.354197039
ko,so,-0.354197039
ko,ti,-0.354197039
ko,no,-0.354197039
ko,ba,-0.354197039
ga,bu,-0.354197039
ge,si,-0.354197039
ge,to,-0.354197039
ge,no,-0.354197039
go,zo,-0.354197039
go,pa,-0.354197039
go,ma,-0.354197039
su,mjo,-0.355327153
zu,hju,-0.355327153
da,bjo,-0.355327153
na,mjo,-0.355327153
a,kjo,-0.355662433
a,gjo,-0.355662433
e,kja,-0.355662433
e,gja,-0.355662433
o,kja,-0.355662433
o,gja,-0.355662433
ju,po,-0.355662433
ju,bo,-0.355662433
ju,mo,-0.355662433
sjo,me,-0.355850006
sjo,ri,-0.355850006
tjo,ri,-0.355850006
njo,ri,-0.355850006
hi,bja,-0.355850006
hi,bju,-0.355850006
pe,mja,-0.355850006
pe,mju,-0.355850006
pju,me,-0.355850006
pju,ri,-0.355850006
mju,ri,-0.355850006
se,bjo,-0.356222969
ze,mjo,-0.356222969
hu,rja,-0.356222969
hju,pi,-0.356222969
hju,mo,-0.356222969
bi,rju,-0.356222969
bjo,ra,-0.356222969
kjo,rja,-0.356926728
gja,hju,-0.356926728
si,to,-0.357142857
si,pu,-0.357142857
so,ti,-0.357142857
so,bu,-0.357142857
zi,do,-0.357142857
zi,bu,-0.357142857
zo,pu,-0.357142857
zo,mu,-0.357142857
ti,no,-0.357142857
ti,pa,-0.357142857
ti,mu,-0.357142857
to,ni,-0.357142857
to,ba,-0.357142857
do,pa,-0.357142857
do,ma,-0.357142857
ni,pu,-0.357142857
ni,ma,-0.357142857
no,ba,-0.357142857
pa,bu,-0.357142857
pu,ba,-0.357142857
ba,mu,-0.357142857
bu,ma,-0.357142857
a,hi,-0.357866189
i,ho,-0.357866189
i,ro,-0.357866189
u,hi,-0.357866189
u,ri,-0.357866189
o,hi,-0.357866189
o,pe,-0.357866189
o,be,-0.357866189
o,me,-0.357866189
o,ri,-0.357866189
ke,hja,-0.357952253
kju,bi,-0.358263323
kju,mo,-0.358263323
gju,pi,-0.358263323
gju,mi,-0.358263323
kjo,hja,-0.35906637
o,bja,-0.359140958
o,mja,-0.359140958
hu,re,-0.361324951
he,mo,-0.361324951
he,ru,-0.361324951
kjo,me,-0.361522073
kjo,ri,-0.361522073
gja,hi,-0.361522073
gjo,hi,-0.361522073
ki,re,-0.362718705
gi,he,-0.362718705
hi,ro,-0.363636364
ho,me,-0.363636364
ho,ri,-0.363636364
se,sja,-0.363917237
se,sju,-0.363917237
sju,pi,-0.363917237
sju,mo,-0.363917237
ze,zja,-0.363917237
ze,zju,-0.363917237
zju,bi,-0.363917237
te,tja,-0.363917237
te,tju,-0.363917237
tja,po,-0.363917237
tju,mi,-0.363917237
ne,nju,-0.363917237
nju,pi,-0.363917237
si,zjo,-0.364473815
so,bju,-0.364473815
sjo,zi,-0.364473815
zo,pju,-0.364473815
zo,mju,-0.364473815
ti,djo,-0.364473815
ti,bju,-0.364473815
tjo,ba,-0.364473815
djo,ni,-0.364473815
djo,pa,-0.364473815
djo,ma,-0.364473815
ni,bju,-0.364473815
njo,ba,-0.364473815
ku,sjo,-0.364775319
ku,njo,-0.364775319
gu,zjo,-0.364775319
kjo,ba,-0.364984569
gjo,pa,-0.364984569
gjo,ma,-0.364984569
sa,ho,-0.365160028
sa,pe,-0.365160028
su,ho,-0.365160028
su,pe,-0.365160028
su,ri,-0.365160028
za,be,-0.365160028
za,ro,-0.365160028
zu,be,-0.365160028
ta,ho,-0.365160028
ta,me,-0.365160028
tu,ho,-0.365160028
tu,me,-0.365160028
tu,ri,-0.365160028
da,ro,-0.365160028
na,pe,-0.365160028
nu,pe,-0.365160028
nu,ri,-0.365160028
kjo,mja,-0.36581374
e,kju,-0.366369379
e,gju,-0.366369379
ju,ka,-0.366369379
ju,ga,-0.366369379
ki,zi,-0.366369379
ki,pa,-0.366369379
ku,ti,-0.366369379
ku,to,-0.366369379
gi,si,-0.366369379
gi,ba,-0.366369379
gu,do,-0.366369379
pa,wa,-0.366369379
pu,wa,-0.366369379
ba,wa,-0.366369379
bu,wa,-0.366369379
ma,wa,-0.366369379
mu,wa,-0.366369379
ke,rja,-0.366888335
ga,hju,-0.366888335
ga,bjo,-0.366888335
go,rja,-0.366888335
zu,hjo,-0.367157767
njo,he,-0.367401291
he,pju,-0.367401291
bja,re,-0.367401291
bju,re,-0.367401291
