ha,hja,-0.014889225
se,hjo,-0.367980328
te,hjo,-0.367980328
hjo,pi,-0.367980328
bi,rjo,-0.367980328
jo,ha,-0.368441297
o,ha,-0.36925591
ju,pe,-0.369441758
ju,be,-0.369441758
ju,me,-0.369441758
ju,ro,-0.369441758
bja,rjo,-0.369820206
hi,bjo,-0.369948782
mjo,ri,-0.369948782
jo,kja,-0.370900555
jo,gja,-0.370900555
ka,pi,-0.371413875
ka,po,-0.371413875
ke,ze,-0.371413875
ke,ra,-0.371413875
ko,te,-0.371413875
ko,mi,-0.371413875
ga,hu,-0.371413875
ga,bi,-0.371413875
ga,bo,-0.371413875
ge,se,-0.371413875
go,de,-0.371413875
go,ra,-0.371413875
djo,bja,-0.371428571
njo,mja,-0.371428571
kju,ri,-0.371794351
gju,hi,-0.371794351
bjo,rja,-0.372093023
rja,rju,-0.372093023
kjo,ha,-0.372618834
a,hju,-0.372917858
i,bjo,-0.372917858
i,mjo,-0.372917858
ja,pju,-0.373226862
ja,bju,-0.373226862
ja,mju,-0.373226862
ke,zju,-0.374011842
ko,tja,-0.374011842
ge,sju,-0.374011842
ge,tja,-0.374011842
si,po,-0.374011842
si,ru,-0.374011842
se,no,-0.374011842
se,pa,-0.374011842
se,pu,-0.374011842
so,ne,-0.374011842
so,hu,-0.374011842
so,pi,-0.374011842
zi,bo,-0.374011842
ze,ba,-0.374011842
ze,bu,-0.374011842
zo,bi,-0.374011842
zo,ra,-0.374011842
ti,mo,-0.374011842
ti,ru,-0.374011842
te,ma,-0.374011842
te,mu,-0.374011842
to,hu,-0.374011842
to,mi,-0.374011842
do,ra,-0.374011842
ni,po,-0.374011842
ni,ru,-0.374011842
ne,pa,-0.374011842
ne,pu,-0.374011842
no,pi,-0.374011842
hu,pa,-0.374011842
hu,mu,-0.374011842
pa,mi,-0.374011842
pi,ma,-0.374011842
ha,pe,-0.374563698
kju,to,-0.375
kjo,tja,-0.375
gju,do,-0.375
sa,re,-0.375965265
su,re,-0.375965265
za,he,-0.375965265
ta,re,-0.375965265
tu,re,-0.375965265
da,he,-0.375965265
na,ha,-0.375965265
na,re,-0.375965265
nu,re,-0.375965265
sja,hi,-0.376908509
sju,hi,-0.376908509
zja,ro,-0.376908509
tja,hi,-0.376908509
tja,be,-0.376908509
tju,hi,-0.376908509
tju,be,-0.376908509
nju,ho,-0.376908509
nju,be,-0.376908509
so,hju,-0.377729128
zi,rju,-0.377729128
ti,bjo,-0.377729128
to,hju,-0.377729128
ni,bjo,-0.377729128
ga,hjo,-0.377773534
gjo,hja,-0.37785752
ki,bjo,-0.378001144
gi,mjo,-0.378001144
zja,rjo,-0.378732187
gja,bjo,-0.378938
ju,re,-0.379903885
he,rju,-0.380370279
hju,re,-0.380370279
se,njo,-0.380477139
sjo,ne,-0.380477139
sjo,pi,-0.380477139
sjo,ra,-0.380477139
zjo,bi,-0.380477139
te,pju,-0.380477139
tjo,mi,-0.380477139
tjo,ra,-0.380477139
de,bja,-0.380477139
de,bju,-0.380477139
ne,mja,-0.380477139
ne,mju,-0.380477139
njo,pi,-0.380477139
njo,ra,-0.380477139
hu,bja,-0.380477139
po,mja,-0.380477139
bi,bja,-0.380477139
mi,mja,-0.380477139
kjo,te,-0.380927582
kjo,mi,-0.380927582
kjo,ra,-0.380927582
gjo,de,-0.380927582
hja,rjo,-0.38150439
ki,de,-0.38214887
ki,bo,-0.38214887
ku,mi,-0.38214887
ku,mo,-0.38214887
gi,te,-0.38214887
gi,ne,-0.38214887
gi,po,-0.38214887
gi,mo,-0.38214887
po,wa,-0.38214887
bo,wa,-0.38214887
mo,wa,-0.38214887
ra,wa,-0.38214887
ru,wa,-0.38214887
a,rjo,-0.383309993
jo,hja,-0.383555498
ka,pe,-0.383689474
ko,me,-0.383689474
ko,ri,-0.383689474
ga,hi,-0.383689474
ga,ho,-0.383689474
ga,be,-0.383689474
go,hi,-0.383689474
zjo,rja,-0.384003666
djo,rja,-0.384003666
ha,re,-0.384615385
ja,bjo,-0.385626072
ja,mjo,-0.385626072
ja,rju,-0.385626072
kja,za,-0.385891134
gja,sa,-0.385891134
si,ro,-0.386039424
so,me,-0.386039424
so,ri,-0.386039424
ti,ro,-0.386039424
to,ri,-0.386039424
ni,hi,-0.386039424
ni,ro,-0.386039424
no,ho,-0.386039424
no,ri,-0.386039424
hi,ba,-0.386039424
hi,bu,-0.386039424
ho,ma,-0.386039424
ho,mu,-0.386039424
pu,ri,-0.386039424
ba,ro,-0.386039424
mu,ri,-0.386039424
sja,sjo,-0.386144991
zja,zjo,-0.386144991
tja,tjo,-0.386144991
ko,hja,-0.386361802
ge,hja,-0.386361802
sja,re,-0.386772297
sju,re,-0.386772297
tja,re,-0.386772297
tju,re,-0.386772297
nju,re,-0.386772297
zi,rjo,-0.387727822
hjo,ma,-0.387727822
ba,rjo,-0.387727822
ki,hjo,-0.387977593
gi,rjo,-0.387977593
gja,rjo,-0.388837839
se,mo,-0.388888889
se,ra,-0.388888889
se,ru,-0.388888889
te,ra,-0.388888889
te,ru,-0.388888889
ne,ra,-0.388888889
ne,ru,-0.388888889
hu,bi,-0.388888889
hu,mo,-0.388888889
hu,ra,-0.388888889
pi,ru,-0.388888889
bo,ra,-0.388888889
mi,ru,-0.388888889
ka,bju,-0.389343333
ke,zjo,-0.389343333
ko,mja,-0.389343333
ga,pju,-0.389343333
ga,mju,-0.389343333
ge,sjo,-0.389343333
kju,mi,-0.389760362
ha,rjo,-0.390152993
a,ke,-0.390891055
a,ko,-0.390891055
a,ge,-0.390891055
a,go,-0.390891055
i,ka,-0.390891055
i,ga,-0.390891055
u,ka,-0.390891055
u,ga,-0.390891055
e,ka,-0.390891055
e,ga,-0.390891055
o,ka,-0.390891055
o,ga,-0.390891055
hi,mja,-0.391887504
hi,mju,-0.391887504
bja,ro,-0.391887504
sjo,hi,-0.391887504
tjo,hi,-0.391887504
se,mjo,-0.392167227
hju,bi,-0.392167227
pi,rju,-0.392167227
mi,rju,-0.392167227
mjo,ra,-0.392167227
ko,ha,-0.393009877
ko,re,-0.393009877
ga,he,-0.393009877
ge,ha,-0.393009877
go,he,-0.393009877
sa,zjo,-0.393095503
sjo,za,-0.393095503
ta,djo,-0.393095503
tjo,da,-0.393095503
da,njo,-0.393095503
djo,na,-0.393095503
ki,ho,-0.393399642
ku,pe,-0.393399642
ku,ri,-0.393399642
ku,ro,-0.393399642
gi,ro,-0.393399642
gu,hi,-0.393399642
gu,ho,-0.393399642
gu,be,-0.393399642
ro,wa,-0.393399642
mja,rjo,-0.39348926
i,su,-0.394590745
i,zu,-0.394590745
i,tu,-0.394590745
i,nu,-0.394590745
e,sa,-0.394590745
e,su,-0.394590745
e,za,-0.394590745
e,zu,-0.394590745
e,ta,-0.394590745
e,tu,-0.394590745
e,da,-0.394590745
e,na,-0.394590745
e,nu,-0.394590745
ja,rjo,-0.394978994
zo,he,-0.395171516
do,he,-0.395171516
ni,he,-0.395171516
he,bu,-0.395171516
pa,re,-0.395171516
pu,re,-0.395171516
ma,re,-0.395171516
mu,re,-0.395171516
hju,rja,-0.395348837
mjo,rja,-0.395348837
ka,sa,-0.396490166
ka,na,-0.396490166
ke,su,-0.396490166
ke,da,-0.396490166
ke,nu,-0.396490166
ko,zu,-0.396490166
ko,ta,-0.396490166
ga,za,-0.396490166
ge,zu,-0.396490166
ge,ta,-0.396490166
ge,na,-0.396490166
go,su,-0.396490166
go,da,-0.396490166
si,tju,-0.3971311
sju,ti,-0.3971311
so,sja,-0.3971311
so,nju,-0.3971311
sju,no,-0.3971311
zo,zja,-0.3971311
ti,nju,-0.3971311
to,tja,-0.3971311
tju,ni,-0.3971311
tja,bjo,-0.397280728
hja,re,-0.397871416
ki,tjo,-0.398581489
ku,zjo,-0.398581489
gi,djo,-0.398581489
gi,bja,-0.398581489
gu,sjo,-0.398581489
ze,ho,-0.399496218
de,ho,-0.399496218
ne,hi,-0.399496218
hi,bo,-0.399496218
hu,be,-0.399496218
ho,bi,-0.399496218
pi,ro,-0.399496218
pe,ra,-0.399496218
pe,ru,-0.399496218
po,ri,-0.399496218
mi,ro,-0.399496218
me,ra,-0.399496218
me,ru,-0.399496218
mo,ri,-0.399496218
tjo,bja,-0.4
e,ku,-0.4
e,gu,-0.4
o,ki,-0.4
o,gi,-0.4
sa,su,-0.4
sa,na,-0.4
su,nu,-0.4
za,zu,-0.4
ta,tu,-0.4
djo,mja,-0.4
na,nu,-0.4
njo,bja,-0.4
ka,bjo,-0.400166251
ko,rja,-0.400166251
ga,mjo,-0.400166251
ga,rju,-0.400166251
he,bju,-0.400550968
pju,re,-0.400550968
mja,re,-0.400550968
mju,re,-0.400550968
gjo,ha,-0.40092576
kja,bjo,-0.400949273
gja,mjo,-0.400949273
ze,hjo,-0.400985246
de,hjo,-0.400985246
hjo,bi,-0.400985246
pi,rjo,-0.400985246
mi,rjo,-0.400985246
hi,mjo,-0.402461587
hju,pe,-0.402461587
be,rja,-0.402461587
be,rju,-0.402461587
gjo,tja,-0.402777778
ta,bjo,-0.403551436
da,mjo,-0.403551436
na,bjo,-0.403551436
nu,hju,-0.403551436
kjo,ti,-0.403560406
kjo,ma,-0.403560406
i,kja,-0.403774955
i,gja,-0.403774955
u,kja,-0.403774955
u,gja,-0.403774955
o,sja,-0.403774955
o,zja,-0.403774955
o,tja,-0.403774955
ki,su,-0.40513167
ki,nu,-0.40513167
ku,zu,-0.40513167
gi,zu,-0.40513167
gu,su,-0.40513167
sja,rjo,-0.40568059
tja,rjo,-0.40568059
ha,po,-0.407549967
ga,rjo,-0.40833015
ki,mjo,-0.408500858
kja,rjo,-0.409049141
se,zja,-0.409278158
se,zju,-0.409278158
sja,ze,-0.409278158
sja,hu,-0.409278158
sju,ze,-0.409278158
sju,bi,-0.409278158
zju,pi,-0.409278158
zju,mi,-0.409278158
tja,de,-0.409278158
tja,hu,-0.409278158
tja,bo,-0.409278158
tju,de,-0.409278158
de,nju,-0.409278158
si,tjo,-0.40964921
si,pju,-0.40964921
so,mju,-0.40964921
sjo,ti,-0.40964921
sjo,pa,-0.40964921
zi,djo,-0.40964921
zi,bju,-0.40964921
zjo,ba,-0.40964921
ti,njo,-0.40964921
ti,mju,-0.40964921
tjo,ni,-0.40964921
tjo,ma,-0.40964921
do,bja,-0.40964921
ni,pju,-0.40964921
no,mja,-0.40964921
njo,pa,-0.40964921
pa,pju,-0.40964921
ba,bju,-0.40964921
bu,bja,-0.40964921
ma,mju,-0.40964921
mu,mja,-0.40964921
sjo,rja,-0.409780629
tjo,rja,-0.409780629
njo,rja,-0.409780629
ha,bjo,-0.410277709
hja,bjo,-0.410658697
kju,ti,-0.410714286
kju,do,-0.410714286
gju,to,-0.410714286
gju,no,-0.410714286
u,so,-0.410912919
u,zo,-0.410912919
u,to,-0.410912919
u,do,-0.410912919
u,no,-0.410912919
o,pa,-0.410912919
o,ba,-0.410912919
o,ma,-0.410912919
sa,hjo,-0.411438511
za,rjo,-0.411438511
ta,hjo,-0.411438511
da,rjo,-0.411438511
nu,hjo,-0.411438511
ju,kja,-0.411611652
ju,gja,-0.411611652
ka,bu,-0.412518223
ke,so,-0.412518223
ke,no,-0.412518223
ko,zo,-0.412518223
ko,ma,-0.412518223
ga,pu,-0.412518223
ga,mu,-0.412518223
ge,zo,-0.412518223
go,so,-0.412518223
go,ti,-0.412518223
go,ni,-0.412518223
kja,pju,-0.414608744
gja,bju,-0.414608744
go,hja,-0.414771352
kja,po,-0.414948273
kjo,de,-0.414948273
gja,bo,-0.414948273
gjo,te,-0.414948273
gjo,ne,-0.414948273
i,sjo,-0.415484575
i,zjo,-0.415484575
i,tjo,-0.415484575
i,djo,-0.415484575
i,njo,-0.415484575
sa,zi,-0.415484575
sa,to,-0.415484575
sa,ma,-0.415484575
si,za,-0.415484575
su,no,-0.415484575
su,mu,-0.415484575
so,ta,-0.415484575
so,nu,-0.415484575
za,do,-0.415484575
zi,tu,-0.415484575
zi,nu,-0.415484575
zu,ti,-0.415484575
zu,ni,-0.415484575
zo,da,-0.415484575
ta,no,-0.415484575
ta,pu,-0.415484575
ti,da,-0.415484575
tu,pa,-0.415484575
to,na,-0.415484575
da,ni,-0.415484575
da,bu,-0.415484575
na,mu,-0.415484575
nu,ma,-0.415484575
ki,rjo,-0.415983195
gi,hjo,-0.415983195
ka,tju,-0.416007895
ke,sja,-0.416007895
ge,zja,-0.416007895
go,tja,-0.416007895
ha,be,-0.416375799
ha,ro,-0.416375799
hja,pe,-0.416730893
hja,ro,-0.416730893
sja,pe,-0.417939006
sja,ro,-0.417939006
sju,pe,-0.417939006
zja,hi,-0.417939006
zja,be,-0.417939006
zju,hi,-0.417939006
zju,be,-0.417939006
tja,me,-0.417939006
tja,ro,-0.417939006
tju,me,-0.417939006
nju,pe,-0.417939006
si,rju,-0.418486085
zi,bjo,-0.418486085
zo,hju,-0.418486085
ti,mjo,-0.418486085
ti,rju,-0.418486085
do,hju,-0.418486085
ni,rju,-0.418486085
sja,zjo,-0.418674994
sjo,zja,-0.418674994
tja,djo,-0.418674994
ki,to,-0.419821627
ki,ba,-0.419821627
ku,do,-0.419821627
ku,pa,-0.419821627
gi,do,-0.419821627
gi,pa,-0.419821627
gi,ma,-0.419821627
gu,ti,-0.419821627
gu,to,-0.419821627
gu,ni,-0.419821627
gu,no,-0.419821627
gu,ba,-0.419821627
sjo,bi,-0.420318093
zjo,pi,-0.420318093
zjo,mi,-0.420318093
te,bja,-0.420318093
te,bju,-0.420318093
de,pju,-0.420318093
de,mja,-0.420318093
de,mju,-0.420318093
ne,bja,-0.420318093
ne,bju,-0.420318093
hu,mja,-0.420318093
pi,bja,-0.420318093
bi,mja,-0.420318093
bja,mi,-0.420318093
ja,sa,-0.420943058
ja,za,-0.420943058
ja,ta,-0.420943058
ja,da,-0.420943058
ja,na,-0.420943058
i,po,-0.42143258
i,bo,-0.42143258
i,mo,-0.42143258
i,ra,-0.42143258
u,pi,-0.42143258
u,bi,-0.42143258
u,mi,-0.42143258
o,se,-0.42143258
o,ze,-0.42143258
o,te,-0.42143258
o,de,-0.42143258
o,ne,-0.42143258
o,pi,-0.42143258
o,bi,-0.42143258
o,mi,-0.42143258
ka,bi,-0.422848325
ka,bo,-0.422848325
ko,de,-0.422848325
ko,ra,-0.422848325
ga,pi,-0.422848325
ga,po,-0.422848325
ga,mi,-0.422848325
ga,mo,-0.422848325
ga,ru,-0.422848325
go,te,-0.422848325
go,ne,-0.422848325
gja,rju,-0.422960546
kja,mjo,-0.422960546
kja,pe,-0.423067818
gja,be,-0.423067818
gja,ro,-0.423067818
a,bjo,-0.423750715
a,mjo,-0.423750715
i,rja,-0.423750715
jo,bja,-0.424407105
jo,mja,-0.424407105
sju,he,-0.424514864
tju,he,-0.424514864
si,rjo,-0.425151881
ti,rjo,-0.425151881
ni,rjo,-0.425151881
pa,rjo,-0.425151881
ma,rjo,-0.425151881
a,jo,-0.425464401
sa,de,-0.425464401
sa,po,-0.425464401
su,de,-0.425464401
su,bi,-0.425464401
su,mo,-0.425464401
se,da,-0.425464401
za,te,-0.425464401
za,ne,-0.425464401
za,bo,-0.425464401
zu,te,-0.425464401
zu,ne,-0.425464401
zu,hu,-0.425464401
zu,pi,-0.425464401
zu,mi,-0.425464401
ze,ta,-0.425464401
ze,tu,-0.425464401
ze,na,-0.425464401
ze,nu,-0.425464401
ta,bi,-0.425464401
ta,mo,-0.425464401
da,pi,-0.425464401
da,mi,-0.425464401
na,po,-0.425464401
na,bi,-0.425464401
ka,tjo,-0.426228889
ka,mju,-0.426228889
ga,djo,-0.426228889
zja,bjo,-0.426629091
tja,mjo,-0.426629091
zjo,hi,-0.427925003
djo,hi,-0.427925003
mja,ro,-0.427925003
ze,rja,-0.428111485
ze,rju,-0.428111485
de,rja,-0.428111485
de,rju,-0.428111485
hju,mi,-0.428111485
hju,ra,-0.428111485
bo,rja,-0.428111485
si,do,-0.428571429
si,bu,-0.428571429
so,pa,-0.428571429
so,mu,-0.428571429
zi,to,-0.428571429
zi,no,-0.428571429
zi,pu,-0.428571429
zi,mu,-0.428571429
zo,ti,-0.428571429
zo,ni,-0.428571429
zo,ba,-0.428571429
zjo,bja,-0.428571429
ti,ba,-0.428571429
to,ma,-0.428571429
tjo,mja,-0.428571429
ni,ba,-0.428571429
no,pa,-0.428571429
pa,mu,-0.428571429
pu,ma,-0.428571429
kju,pe,-0.42877464
gju,be,-0.42877464
a,ro,-0.428933095
gja,re,-0.429232685
ki,se,-0.429289322
ki,ne,-0.429289322
ki,mo,-0.429289322
gi,ze,-0.429289322
gi,ra,-0.429289322
ka,be,-0.430213684
ga,pe,-0.430213684
ga,me,-0.430213684
ga,ri,-0.430213684
ga,ro,-0.430213684
hja,mjo,-0.43051232
kjo,sja,-0.430555556
gjo,zja,-0.430555556
kjo,ta,-0.43153468
gjo,da,-0.43153468
jo,rja,-0.431800566
ki,djo,-0.43238766
ki,bja,-0.43238766
gi,tjo,-0.43238766
gi,njo,-0.43238766
gi,mja,-0.43238766
gu,bja,-0.43238766
sa,hi,-0.432580014
sa,be,-0.432580014
sa,ro,-0.432580014
su,hi,-0.432580014
su,be,-0.432580014
za,ho,-0.432580014
za,pe,-0.432580014
za,me,-0.432580014
za,ri,-0.432580014
zu,ho,-0.432580014
zu,pe,-0.432580014
zu,me,-0.432580014
ta,hi,-0.432580014
ta,ro,-0.432580014
tu,hi,-0.432580014
da,ho,-0.432580014
da,ri,-0.432580014
na,ro,-0.432580014
ja,si,-0.43318469
ja,zi,-0.43318469
ja,ti,-0.43318469
ja,ni,-0.43318469
ja,pu,-0.43318469
ja,bu,-0.43318469
ja,mu,-0.43318469
ka,mjo,-0.433444167
ka,rju,-0.433444167
sjo,ha,-0.433700646
tjo,ha,-0.433700646
he,mju,-0.433700646
ne,hjo,-0.433990164
hjo,mi,-0.433990164
kju,he,-0.434482198
gju,re,-0.434482198
a,re,-0.434627955
i,ha,-0.434627955
u,he,-0.434627955
u,re,-0.434627955
i,hja,-0.434905545
hju,be,-0.434974391
pe,rja,-0.434974391
pe,rju,-0.434974391
me,rja,-0.434974391
me,rju,-0.434974391
hju,bja,-0.435557592
ga,re,-0.435805926
go,ha,-0.435805926
ki,ro,-0.436039785
ku,be,-0.436039785
gi,ho,-0.436039785
gu,pe,-0.436039785
gu,me,-0.436039785
si,hu,-0.437005921
si,bo,-0.437005921
se,ba,-0.437005921
se,bu,-0.437005921
so,bi,-0.437005921
so,ra,-0.437005921
zi,po,-0.437005921
zi,mo,-0.437005921
zi,ra,-0.437005921
ze,pa,-0.437005921
ze,pu,-0.437005921
ze,ma,-0.437005921
ze,mu,-0.437005921
zo,hu,-0.437005921
zo,pi,-0.437005921
zo,mi,-0.437005921
ti,hu,-0.437005921
to,ra,-0.437005921
do,hu,-0.437005921
no,ra,-0.437005921
hu,ba,-0.437005921
su,he,-0.437982633
tu,he,-0.437982633
na,he,-0.437982633
hja,po,-0.438628359
ka,rjo,-0.438886767
gi,rja,-0.439000572
kja,tjo,-0.439006245
kja,bju,-0.439006245
gja,djo,-0.439006245
gja,pju,-0.439006245
gja,mju,-0.439006245
ha,mjo,-0.44018514
jo,pa,-0.44023857
jo,ba,-0.44023857
jo,ma,-0.44023857
ja,se,-0.441074435
ja,ze,-0.441074435
ja,te,-0.441074435
ja,de,-0.441074435
ja,ne,-0.441074435
ja,po,-0.441074435
ja,bo,-0.441074435
ja,mo,-0.441074435
ja,ru,-0.441074435
ki,ha,-0.441165159
ku,he,-0.441165159
gu,re,-0.441165159
kja,pu,-0.442136244
gja,bu,-0.442136244
gjo,ti,-0.442136244
gjo,ni,-0.442136244
si,ho,-0.443019712
so,hi,-0.443019712
ti,ho,-0.443019712
to,hi,-0.443019712
hi,ma,-0.443019712
hi,mu,-0.443019712
pa,ro,-0.443019712
ba,ri,-0.443019712
ma,ro,-0.443019712
a,i,-0.444444444
a,u,-0.444444444
se,hu,-0.444444444
te,hu,-0.444444444
hu,mi,-0.444444444
po,ra,-0.444444444
bi,ra,-0.444444444
mo,ra,-0.444444444
hja,be,-0.444487262
kja,rju,-0.444971818
sjo,hja,-0.444985144
tjo,hja,-0.444985144
ju,so,-0.445445527
ju,zo,-0.445445527
ju,to,-0.445445527
ju,do,-0.445445527
ju,no,-0.445445527
kju,so,-0.446428571
kju,no,-0.446428571
gju,zo,-0.446428571
gju,ti,-0.446428571
gju,ni,-0.446428571
sa,tjo,-0.446547752
sjo,ta,-0.446547752
za,djo,-0.446547752
zjo,da,-0.446547752
ta,njo,-0.446547752
tjo,na,-0.446547752
ja,ro,-0.446699821
jo,ra,-0.447295372
no,he,-0.447585758
he,mu,-0.447585758
ki,hja,-0.447924436
so,zja,-0.44856555
sja,zo,-0.44856555
zi,tju,-0.44856555
zi,nju,-0.44856555
zju,ti,-0.44856555
zju,ni,-0.44856555
tja,do,-0.44856555
kja,pi,-0.448968964
kja,bo,-0.448968964
kjo,se,-0.448968964
kjo,ne,-0.448968964
gja,po,-0.448968964
gja,bi,-0.448968964
gja,mo,-0.448968964
gja,ru,-0.448968964
gjo,ze,-0.448968964
ne,ho,-0.449748109
hi,mo,-0.449748109
hu,me,-0.449748109
ho,mi,-0.449748109
sja,tjo,-0.451204996
sjo,tja,-0.451204996
zja,djo,-0.451204996
tja,njo,-0.451204996
za,bjo,-0.451775718
ta,mjo,-0.451775718
ja,sju,-0.451887478
ja,zju,-0.451887478
ja,tju,-0.451887478
ja,nju,-0.451887478
ju,se,-0.451887478
ju,ze,-0.451887478
ju,te,-0.451887478
ju,de,-0.451887478
ju,ne,-0.451887478
se,ha,-0.453774984
te,ha,-0.453774984
ha,pi,-0.453774984
ha,bo,-0.453774984
kja,be,-0.453840691
kja,ro,-0.453840691
gja,pe,-0.453840691
gja,me,-0.453840691
gja,ri,-0.453840691
se,tja,-0.454639079
se,tju,-0.454639079
sja,te,-0.454639079
sja,po,-0.454639079
sju,te,-0.454639079
sju,mi,-0.454639079
zja,de,-0.454639079
zja,hu,-0.454639079
zja,bo,-0.454639079
zju,de,-0.454639079
te,nju,-0.454639079
tja,ne,-0.454639079
tja,pi,-0.454639079
tja,mo,-0.454639079
tju,ne,-0.454639079
si,djo,-0.454824605
si,bju,-0.454824605
sjo,ba,-0.454824605
zi,tjo,-0.454824605
zi,njo,-0.454824605
zi,pju,-0.454824605
zi,mju,-0.454824605
zjo,ti,-0.454824605
zjo,ni,-0.454824605
zjo,pa,-0.454824605
zjo,ma,-0.454824605
to,bja,-0.454824605
do,mja,-0.454824605
no,bja,-0.454824605
pa,bju,-0.454824605
pu,bja,-0.454824605
pju,ba,-0.454824605
ba,mju,-0.454824605
bu,mja,-0.454824605
bja,mu,-0.454824605
bju,ma,-0.454824605
a,kju,-0.45545646
a,gju,-0.45545646
sa,rjo,-0.455719256
za,hjo,-0.455719256
ta,rjo,-0.455719256
da,hjo,-0.455719256
na,rjo,-0.455719256
sja,bjo,-0.455977455
zja,mjo,-0.455977455
sjo,bja,-0.457142857
zjo,mja,-0.457142857
bja,bju,-0.457142857
mja,mju,-0.457142857
kju,be,-0.457264784
gju,pe,-0.457264784
gju,me,-0.457264784
kja,re,-0.457539611
ja,sjo,-0.457742287
ja,zjo,-0.457742287
ja,tjo,-0.457742287
ja,djo,-0.457742287
ja,njo,-0.457742287
ke,zja,-0.458003947
ko,sja,-0.458003947
ga,tju,-0.458003947
ga,nju,-0.458003947
ge,sja,-0.458003947
go,zja,-0.458003947
ha,me,-0.458187899
ha,ri,-0.458187899
kjo,zja,-0.458333333
