ha,hja,-0.014889225
gjo,sja,-0.458333333
sja,be,-0.458969503
sju,be,-0.458969503
zja,pe,-0.458969503
zja,me,-0.458969503
zja,ri,-0.458969503
zju,pe,-0.458969503
zju,me,-0.458969503
nju,hi,-0.458969503
si,hju,-0.459243043
si,bjo,-0.459243043
zi,mjo,-0.459243043
zo,rja,-0.459243043
ti,hju,-0.459243043
do,rja,-0.459243043
no,hju,-0.459243043
hju,pa,-0.459243043
ju,ha,-0.459967962
se,pju,-0.460159046
sjo,mi,-0.460159046
ze,bja,-0.460159046
ze,bju,-0.460159046
te,mja,-0.460159046
te,mju,-0.460159046
ne,pju,-0.460159046
pi,mja,-0.460159046
kju,re,-0.460689319
gju,he,-0.460689319
hju,mja,-0.461334555
ki,tja,-0.461509982
zju,he,-0.462257432
si,hjo,-0.462575941
ti,hjo,-0.462575941
ka,djo,-0.463114444
ga,tjo,-0.463114444
ga,njo,-0.463114444
kja,djo,-0.463403747
kja,mju,-0.463403747
gja,tjo,-0.463403747
gja,njo,-0.463403747
njo,hi,-0.463962501
bja,ri,-0.463962501
se,rja,-0.464055742
se,rju,-0.464055742
te,rja,-0.464055742
te,rju,-0.464055742
ne,rja,-0.464055742
ne,rju,-0.464055742
po,rja,-0.464055742
mo,rja,-0.464055742
ka,za,-0.465496722
ka,tu,-0.465496722
ke,sa,-0.465496722
ke,zu,-0.465496722
ke,na,-0.465496722
ko,da,-0.465496722
ga,sa,-0.465496722
ge,su,-0.465496722
ge,za,-0.465496722
go,ta,-0.465496722
go,na,-0.465496722
gju,bja,-0.466118454
ki,sjo,-0.46619383
ki,njo,-0.46619383
ki,mja,-0.46619383
ku,bja,-0.46619383
gi,zjo,-0.46619383
gu,mja,-0.46619383
a,ki,-0.466666667
a,ku,-0.466666667
a,gi,-0.466666667
a,gu,-0.466666667
zjo,ha,-0.466850323
djo,ha,-0.466850323
zjo,hja,-0.466991086
djo,hja,-0.466991086
hju,me,-0.467487196
ki,zu,-0.468377223
ki,ta,-0.468377223
gi,su,-0.468377223
gi,da,-0.468377223
hja,bo,-0.469314179
gju,rja,-0.469432282
ki,rja,-0.469500286
gu,rja,-0.469500286
ka,ti,-0.470839408
ka,to,-0.470839408
ka,mu,-0.470839408
ke,zo,-0.470839408
ko,si,-0.470839408
ko,ni,-0.470839408
ga,do,-0.470839408
ge,so,-0.470839408
go,zi,-0.470839408
a,sjo,-0.471828192
a,zjo,-0.471828192
a,tjo,-0.471828192
a,djo,-0.471828192
a,njo,-0.471828192
i,bja,-0.471828192
i,mja,-0.471828192
hja,me,-0.472243631
hja,ri,-0.472243631
ki,do,-0.473273876
ki,ma,-0.473273876
ku,si,-0.473273876
ku,so,-0.473273876
ku,ni,-0.473273876
ku,no,-0.473273876
ku,ba,-0.473273876
gi,to,-0.473273876
gi,no,-0.473273876
gu,zi,-0.473273876
gu,zo,-0.473273876
gu,pa,-0.473273876
gu,ma,-0.473273876
ju,hja,-0.4734253
kju,hja,-0.473904162
ku,hja,-0.473962218
gi,hja,-0.473962218
ka,te,-0.474282775
ka,mi,-0.474282775
ka,mo,-0.474282775
ka,ru,-0.474282775
ko,se,-0.474282775
ko,ne,-0.474282775
ga,de,-0.474282775
go,ze,-0.474282775
a,rju,-0.474583572
u,rja,-0.474583572
ki,ze,-0.476429774
ki,ra,-0.476429774
ku,te,-0.476429774
gi,se,-0.476429774
gu,de,-0.476429774
gu,ra,-0.476429774
ka,me,-0.476737895
ka,ri,-0.476737895
ka,ro,-0.476737895
kjo,da,-0.477178227
gjo,ta,-0.477178227
gjo,na,-0.477178227
u,hja,-0.478301848
ka,re,-0.478601975
ku,me,-0.478679928
ku,ha,-0.480388386
ku,re,-0.480388386
gi,ha,-0.480388386
gu,he,-0.480388386
kja,bu,-0.480712081
kjo,si,-0.480712081
kjo,ni,-0.480712081
gja,pu,-0.480712081
gja,mu,-0.480712081
gjo,zi,-0.480712081
kju,si,-0.482142857
kju,zo,-0.482142857
kju,ni,-0.482142857
kju,pa,-0.482142857
gju,so,-0.482142857
gju,zi,-0.482142857
gju,ba,-0.482142857
kja,bi,-0.482989655
kja,mo,-0.482989655
kja,ru,-0.482989655
kjo,ze,-0.482989655
gja,pi,-0.482989655
gja,mi,-0.482989655
gjo,se,-0.482989655
sja,djo,-0.483734999
zja,tjo,-0.483734999
zja,njo,-0.483734999
zjo,tja,-0.483734999
gju,ra,-0.48425148
kja,me,-0.484613564
kja,ri,-0.484613564
sja,hju,-0.485325818
sja,mjo,-0.485325818
tja,hju,-0.485325818
sjo,mja,-0.485714286
pju,bja,-0.485714286
bja,mju,-0.485714286
bju,mja,-0.485714286
kju,me,-0.485754928
kja,tju,-0.486111111
kju,ha,-0.48689644
kja,sjo,-0.487801249
kja,njo,-0.487801249
gja,zjo,-0.487801249
kju,bja,-0.488706151
gju,mja,-0.488706151
njo,hja,-0.488997029
kju,rja,-0.489810761
hja,rju,-0.490073189
gju,hja,-0.491301387
a,ju,-0.5
a,pe,-0.5
a,po,-0.5
a,be,-0.5
a,bo,-0.5
a,me,-0.5
a,mo,-0.5
a,ri,-0.5
a,ru,-0.5
i,so,-0.5
i,zo,-0.5
i,to,-0.5
i,do,-0.5
i,no,-0.5
i,pa,-0.5
i,ba,-0.5
i,ma,-0.5
u,si,-0.5
u,zi,-0.5
u,ti,-0.5
u,ni,-0.5
u,ha,-0.5
u,pe,-0.5
u,be,-0.5
u,me,-0.5
u,ra,-0.5
o,sa,-0.5
o,si,-0.5
o,za,-0.5
o,zi,-0.5
o,ta,-0.5
o,ti,-0.5
o,da,-0.5
o,na,-0.5
o,ni,-0.5
jo,sja,-0.5
jo,zja,-0.5
jo,tja,-0.5
ka,sju,-0.5
ka,sjo,-0.5
ka,nju,-0.5
ka,njo,-0.5
ki,zjo,-0.5
ku,tja,-0.5
ku,mja,-0.5
ku,rja,-0.5
ko,zja,-0.5
ga,zju,-0.5
ga,zjo,-0.5
gi,sjo,-0.5
gi,tja,-0.5
gu,hja,-0.5
go,sja,-0.5
sa,zu,-0.5
sa,ti,-0.5
sa,do,-0.5
sa,djo,-0.5
sa,ne,-0.5
sa,hu,-0.5
sa,pi,-0.5
sa,bo,-0.5
sa,bjo,-0.5
sa,me,-0.5
sa,ri,-0.5
sa,wa,-0.5
si,sja,-0.5
si,ta,-0.5
si,nu,-0.5
si,no,-0.5
si,nju,-0.5
si,njo,-0.5
si,pa,-0.5
si,mu,-0.5
si,mo,-0.5
si,mju,-0.5
si,mjo,-0.5
si,ra,-0.5
su,za,-0.5
su,ni,-0.5
su,ne,-0.5
su,mi,-0.5
su,me,-0.5
su,wa,-0.5
se,na,-0.5
se,nu,-0.5
se,hja,-0.5
se,hju,-0.5
se,bja,-0.5
se,bju,-0.5
se,ma,-0.5
se,mu,-0.5
so,tja,-0.5
so,da,-0.5
so,ni,-0.5
so,ha,-0.5
so,ba,-0.5
so,mi,-0.5
so,rja,-0.5
so,wa,-0.5
sja,to,-0.5
sja,de,-0.5
sja,bo,-0.5
sja,me,-0.5
sja,ri,-0.5
sju,de,-0.5
sju,ni,-0.5
sju,me,-0.5
sjo,da,-0.5
sjo,ni,-0.5
sjo,ma,-0.5
za,to,-0.5
za,tjo,-0.5
za,no,-0.5
za,njo,-0.5
za,hi,-0.5
za,po,-0.5
za,bi,-0.5
za,mo,-0.5
za,mjo,-0.5
za,ru,-0.5
za,wa,-0.5
zi,zja,-0.5
zi,da,-0.5
zi,hu,-0.5
zi,ho,-0.5
zi,hju,-0.5
zi,hjo,-0.5
zi,ba,-0.5
zu,hi,-0.5
zu,he,-0.5
zu,ra,-0.5
zu,wa,-0.5
ze,tja,-0.5
ze,tju,-0.5
ze,nju,-0.5
ze,ha,-0.5
ze,hu,-0.5
ze,pju,-0.5
ze,mja,-0.5
ze,mju,-0.5
zo,ta,-0.5
zo,na,-0.5
zo,hi,-0.5
zo,pa,-0.5
zo,bja,-0.5
zo,ma,-0.5
zo,wa,-0.5
zja,te,-0.5
zja,do,-0.5
zja,ne,-0.5
zja,po,-0.5
zja,mo,-0.5
zja,ru,-0.5
zju,te,-0.5
zju,ne,-0.5
zju,ra,-0.5
zjo,ta,-0.5
zjo,na,-0.5
ta,ni,-0.5
ta,hu,-0.5
ta,bu,-0.5
ta,mi,-0.5
ta,ri,-0.5
ta,wa,-0.5
ti,tja,-0.5
ti,na,-0.5
ti,ma,-0.5
ti,ra,-0.5
tu,da,-0.5
tu,ba,-0.5
tu,wa,-0.5
te,hja,-0.5
te,hju,-0.5
to,ha,-0.5
to,mja,-0.5
to,rja,-0.5
to,wa,-0.5
tja,no,-0.5
tja,pu,-0.5
tja,bi,-0.5
tja,ri,-0.5
tju,pa,-0.5
da,nu,-0.5
da,hi,-0.5
da,pu,-0.5
da,mu,-0.5
da,ru,-0.5
da,wa,-0.5
de,ha,-0.5
de,hu,-0.5
do,hi,-0.5
do,wa,-0.5
na,ho,-0.5
na,hjo,-0.5
na,pi,-0.5
na,bu,-0.5
na,ri,-0.5
na,wa,-0.5
ni,pa,-0.5
ni,mja,-0.5
ni,ra,-0.5
nu,hu,-0.5
nu,ho,-0.5
nu,ba,-0.5
nu,wa,-0.5
no,hu,-0.5
no,rja,-0.5
no,wa,-0.5
nju,he,-0.5
nju,ma,-0.5
njo,ha,-0.5
ha,pu,-0.5
ha,pju,-0.5
ha,bi,-0.5
ha,mo,-0.5
ha,ru,-0.5
ha,rju,-0.5
hu,ma,-0.5
hja,pi,-0.5
hja,mo,-0.5
hja,ru,-0.5
hju,ba,-0.5
pa,mju,-0.5
pa,ri,-0.5
pi,ra,-0.5
pi,wa,-0.5
pu,mja,-0.5
pe,wa,-0.5
pju,ma,-0.5
ba,ru,-0.5
bi,rja,-0.5
bi,wa,-0.5
bu,ra,-0.5
be,wa,-0.5
bja,ru,-0.5
bju,ra,-0.5
ma,ri,-0.5
mi,ra,-0.5
mi,wa,-0.5
me,wa,-0.5
mja,ri,-0.5
ri,wa,-0.5
re,wa,-0.5
hja,pju,-0.511002971
kju,mja,-0.511293849
kja,zjo,-0.512198751
gja,sjo,-0.512198751
bja,rju,-0.512888482
bju,rja,-0.512888482
gju,ha,-0.51310356
gja,tju,-0.513888889
gja,nju,-0.513888889
pju,mja,-0.514285714
zja,hju,-0.514674182
kju,te,-0.51574852
kju,ra,-0.51574852
gju,de,-0.51574852
sja,njo,-0.516265001
kja,te,-0.517010345
kja,mi,-0.517010345
gja,de,-0.517010345
kju,zi,-0.517857143
kju,ba,-0.517857143
gju,si,-0.517857143
gju,pa,-0.517857143
gju,ma,-0.517857143
kja,to,-0.519287919
kja,mu,-0.519287919
kjo,zi,-0.519287919
gja,do,-0.519287919
gjo,si,-0.519287919
gu,ha,-0.519611614
kjo,na,-0.522821773
kjo,sa,-0.522821773
gjo,za,-0.522821773
ku,de,-0.523570226
ku,ra,-0.523570226
gu,te,-0.523570226
gu,ne,-0.523570226
ka,de,-0.525717225
ko,ze,-0.525717225
ga,te,-0.525717225
ga,ne,-0.525717225
go,se,-0.525717225
ki,so,-0.526726124
ki,no,-0.526726124
ku,zi,-0.526726124
ku,zo,-0.526726124
ku,ma,-0.526726124
gi,zo,-0.526726124
gu,si,-0.526726124
gu,so,-0.526726124
a,pju,-0.528171808
a,bju,-0.528171808
a,mju,-0.528171808
u,bja,-0.528171808
u,mja,-0.528171808
ka,do,-0.529160592
ko,zi,-0.529160592
ga,ti,-0.529160592
ga,to,-0.529160592
ga,ni,-0.529160592
ga,no,-0.529160592
go,si,-0.529160592
ze,hja,-0.530685821
de,hja,-0.530685821
hja,bi,-0.530685821
ju,rja,-0.53112864
ki,da,-0.531622777
ku,ta,-0.531622777
gi,ta,-0.531622777
gi,na,-0.531622777
gu,da,-0.531622777
i,sja,-0.532075015
i,zja,-0.532075015
i,tja,-0.532075015
hja,bju,-0.533008914
ha,bju,-0.533149677
ju,bja,-0.534503278
ju,mja,-0.534503278
ke,za,-0.534503278
ko,sa,-0.534503278
ko,na,-0.534503278
ga,tu,-0.534503278
ga,nu,-0.534503278
ge,sa,-0.534503278
go,za,-0.534503278
so,hja,-0.53479445
to,hja,-0.53479445
hja,pu,-0.53479445
ze,hju,-0.535944258
de,hju,-0.535944258
pi,rja,-0.535944258
mi,rja,-0.535944258
ka,zjo,-0.536885556
ga,sjo,-0.536885556
ni,hjo,-0.537424059
ki,sja,-0.538490018
gi,zja,-0.538490018
gu,tja,-0.538490018
kju,tja,-0.538575837
pju,rja,-0.538665445
mja,rju,-0.538665445
mju,rja,-0.538665445
se,mja,-0.539840954
se,mju,-0.539840954
pju,ra,-0.539840954
mja,ru,-0.539840954
mju,ra,-0.539840954
zi,rja,-0.540756957
ni,hju,-0.540756957
hju,ma,-0.540756957
ba,rju,-0.540756957
bu,rja,-0.540756957
kja,sju,-0.541666667
kja,nju,-0.541666667
gja,zju,-0.541666667
ka,zju,-0.541996053
ga,sju,-0.541996053
zja,rju,-0.544022545
zju,rja,-0.544022545
so,bja,-0.545175395
zo,mja,-0.545175395
ti,bja,-0.545175395
ni,bja,-0.545175395
se,nju,-0.545360921
sja,ne,-0.545360921
sja,pi,-0.545360921
sja,mo,-0.545360921
sja,ru,-0.545360921
sju,ne,-0.545360921
sju,ra,-0.545360921
zja,bi,-0.545360921
tja,mi,-0.545360921
tja,ru,-0.545360921
tju,ra,-0.545360921
nju,ra,-0.545360921
ne,ha,-0.546225016
ha,mi,-0.546225016
kju,de,-0.547245559
gju,te,-0.547245559
gju,ne,-0.547245559
ju,ra,-0.548112522
sa,mjo,-0.548224282
tja,pju,-0.548795004
nju,mja,-0.548795004
kja,de,-0.551031036
gja,te,-0.551031036
gja,ne,-0.551031036
si,zja,-0.55143445
sja,zi,-0.55143445
sja,do,-0.55143445
zo,tja,-0.55143445
zja,to,-0.55143445
zja,no,-0.55143445
tja,bu,-0.55143445
tju,ba,-0.55143445
nju,ba,-0.55143445
si,ha,-0.552414242
zo,ha,-0.552414242
ti,ha,-0.552414242
do,ha,-0.552414242
ha,bu,-0.552414242
sa,njo,-0.553452248
sjo,na,-0.553452248
ta,pju,-0.553452248
da,bju,-0.553452248
na,mju,-0.553452248
nu,mja,-0.553452248
kju,ma,-0.553571429
ju,pa,-0.554554473
ju,ba,-0.554554473
ju,ma,-0.554554473
hja,mju,-0.555014856
ne,hu,-0.555555556
ni,ho,-0.556980288
no,hi,-0.556980288
kja,ti,-0.557863756
kja,do,-0.557863756
gja,to,-0.557863756
gja,no,-0.557863756
sa,sju,-0.560858062
su,sja,-0.560858062
za,zju,-0.560858062
zu,zja,-0.560858062
ta,tju,-0.560858062
tu,tja,-0.560858062
na,nju,-0.560858062
ne,hja,-0.561371641
hja,mi,-0.561371641
nu,he,-0.562017367
ni,hu,-0.562994079
pa,ru,-0.562994079
pu,ra,-0.562994079
ma,ru,-0.562994079
mu,ra,-0.562994079
gju,tja,-0.564293062
ha,mju,-0.566299354
ja,so,-0.56681531
ja,zo,-0.56681531
ja,to,-0.56681531
ja,do,-0.56681531
ja,no,-0.56681531
na,hi,-0.567419986
nu,hi,-0.567419986
kja,tu,-0.56846532
kjo,za,-0.56846532
gjo,sa,-0.56846532
kja,zju,-0.569444444
gja,sju,-0.569444444
zo,hja,-0.5695889
do,hja,-0.5695889
hja,bu,-0.5695889
jo,sa,-0.570710678
jo,za,-0.570710678
jo,ta,-0.570710678
jo,da,-0.570710678
jo,na,-0.570710678
ku,se,-0.570710678
ku,ne,-0.570710678
gu,ze,-0.570710678
si,ba,-0.571428571
so,ma,-0.571428571
zi,pa,-0.571428571
zi,ma,-0.571428571
ne,hju,-0.571888515
sja,rju,-0.573370909
sju,rja,-0.573370909
tja,rju,-0.573370909
tju,rja,-0.573370909
nju,rja,-0.573370909
sa,bi,-0.574535599
sa,mo,-0.574535599
sa,ru,-0.574535599
su,ra,-0.574535599
za,hu,-0.574535599
za,pi,-0.574535599
za,mi,-0.574535599
ta,ru,-0.574535599
tu,ra,-0.574535599
da,hu,-0.574535599
na,ru,-0.574535599
nu,ra,-0.574535599
sju,ha,-0.575485136
tju,ha,-0.575485136
ki,zja,-0.576980036
ku,sja,-0.576980036
gi,sja,-0.576980036
gu,zja,-0.576980036
ka,se,-0.577151675
ka,ne,-0.577151675
ga,ze,-0.577151675
a,se,-0.57856742
a,ze,-0.57856742
a,te,-0.57856742
a,de,-0.57856742
a,ne,-0.57856742
a,pi,-0.57856742
a,bi,-0.57856742
a,mi,-0.57856742
u,se,-0.57856742
u,ze,-0.57856742
u,te,-0.57856742
u,de,-0.57856742
u,ne,-0.57856742
kju,se,-0.578742599
kju,ne,-0.578742599
gju,ze,-0.578742599
ja,su,-0.579056942
ja,zu,-0.579056942
ja,tu,-0.579056942
ja,nu,-0.579056942
ki,zo,-0.580178373
gi,so,-0.580178373
tja,bju,-0.581325006
tju,bja,-0.581325006
nju,bja,-0.581325006
si,rja,-0.581513915
ti,rja,-0.581513915
ni,rja,-0.581513915
pa,rju,-0.581513915
pu,rja,-0.581513915
ma,rju,-0.581513915
mu,rja,-0.581513915
sa,no,-0.584515425
sa,pu,-0.584515425
si,da,-0.584515425
su,pa,-0.584515425
so,na,-0.584515425
za,ti,-0.584515425
za,ni,-0.584515425
za,bu,-0.584515425
zi,ta,-0.584515425
zi,na,-0.584515425
zu,ba,-0.584515425
ta,mu,-0.584515425
tu,ma,-0.584515425
na,pu,-0.584515425
nu,pa,-0.584515425
kja,se,-0.585051727
kja,ne,-0.585051727
gja,ze,-0.585051727
ka,si,-0.587481777
ka,so,-0.587481777
ka,ni,-0.587481777
ka,no,-0.587481777
ga,zi,-0.587481777
ga,zo,-0.587481777
sju,hja,-0.587692037
tju,hja,-0.587692037
a,so,-0.589087081
a,zo,-0.589087081
a,to,-0.589087081
a,do,-0.589087081
a,no,-0.589087081
a,pu,-0.589087081
a,bu,-0.589087081
a,mu,-0.589087081
u,pa,-0.589087081
u,ba,-0.589087081
u,ma,-0.589087081
kju,sja,-0.590010287
gju,zja,-0.590010287
so,mja,-0.59035079
zi,bja,-0.59035079
ti,mja,-0.59035079
sja,bi,-0.590721842
zja,pi,-0.590721842
zja,mi,-0.590721842
sja,sju,-0.592592593
zja,zju,-0.592592593
tja,tju,-0.592592593
ki,sa,-0.59486833
ki,na,-0.59486833
ku,da,-0.59486833
gi,za,-0.59486833
gu,ta,-0.59486833
gu,na,-0.59486833
a,sju,-0.596225045
a,zju,-0.596225045
a,tju,-0.596225045
a,nju,-0.596225045
u,sja,-0.596225045
u,zja,-0.596225045
u,tja,-0.596225045
kja,so,-0.596439594
kja,no,-0.596439594
gja,zo,-0.596439594
gja,ti,-0.596439594
gja,ni,-0.596439594
sa,hju,-0.596448564
za,rju,-0.596448564
zu,rja,-0.596448564
ta,hju,-0.596448564
da,rju,-0.596448564
sa,tu,-0.6
su,ta,-0.6
zu,da,-0.6
ta,nu,-0.6
tu,na,-0.6
si,tja,-0.6028689
sja,ti,-0.6028689
sja,no,-0.6028689
sja,pu,-0.6028689
zja,bu,-0.6028689
tja,ni,-0.6028689
tja,mu,-0.6028689
sju,pa,-0.6028689
zju,ba,-0.6028689
tju,ma,-0.6028689
nju,pa,-0.6028689
ka,su,-0.603509834
ka,nu,-0.603509834
ko,za,-0.603509834
ga,zu,-0.603509834
go,sa,-0.603509834
si,hja,-0.60438335
ti,hja,-0.60438335
no,hja,-0.60438335
hja,mu,-0.60438335
zi,ha,-0.604828484
no,ha,-0.604828484
ha,mu,-0.604828484
i,sa,-0.605409255
i,za,-0.605409255
i,ta,-0.605409255
i,da,-0.605409255
i,na,-0.605409255
kju,ta,-0.605644282
gju,da,-0.605644282
ta,bju,-0.606904497
tu,bja,-0.606904497
da,pju,-0.606904497
da,mju,-0.606904497
na,bju,-0.606904497
nu,bja,-0.606904497
kju,ze,-0.610239638
gju,se,-0.610239638
zju,hja,-0.612746904
zju,ha,-0.613227703
sja,pju,-0.613855009
zja,bju,-0.613855009
zju,bja,-0.613855009
tja,mju,-0.613855009
tju,mja,-0.613855009
gja,tu,-0.614108866
gja,nu,-0.614108866
ku,zja,-0.615470054
gu,sja,-0.615470054
kju,zja,-0.615727512
gju,sja,-0.615727512
ju,sja,-0.61785113
ju,zja,-0.61785113
ju,tja,-0.61785113
ku,ze,-0.61785113
gu,se,-0.61785113
se,wa,-0.61785113
ze,wa,-0.61785113
te,wa,-0.61785113
de,wa,-0.61785113
ne,wa,-0.61785113
kja,ze,-0.619072418
gja,se,-0.619072418
sa,zju,-0.621716124
su,zja,-0.621716124
sja,zu,-0.621716124
sju,za,-0.621716124
tju,da,-0.621716124
da,nju,-0.621716124
su,ha,-0.624034735
tu,ha,-0.624034735
ka,ze,-0.628586125
ga,se,-0.628586125
sja,zju,-0.62962963
sju,zja,-0.62962963
si,wa,-0.633630621
zi,wa,-0.633630621
ti,wa,-0.633630621
ni,wa,-0.633630621
kja,si,-0.635015431
kja,zo,-0.635015431
kja,ni,-0.635015431
gja,so,-0.635015431
gja,zi,-0.635015431
si,bja,-0.635526185
zi,mja,-0.635526185
sja,mi,-0.636082763
nju,hja,-0.637801772
zi,hja,-0.6391778
si,ma,-0.642857143
sa,rju,-0.644672847
su,rja,-0.644672847
za,hju,-0.644672847
ta,rju,-0.644672847
tu,rja,-0.644672847
da,hju,-0.644672847
na,rju,-0.644672847
nu,rja,-0.644672847
ka,zi,-0.645802961
ka,zo,-0.645802961
ga,si,-0.645802961
ga,so,-0.645802961
sja,bju,-0.646385011
sju,bja,-0.646385011
zja,pju,-0.646385011
zja,mju,-0.646385011
zju,mja,-0.646385011
kju,da,-0.647901995
gju,ta,-0.647901995
gju,na,-0.647901995
sa,mi,-0.649071198
na,hu,-0.649071198
nju,ha,-0.650970271
sja,bu,-0.65430335
sju,ba,-0.65430335
zi,tja,-0.65430335
zja,ti,-0.65430335
zja,ni,-0.65430335
zja,pu,-0.65430335
zja,mu,-0.65430335
zju,pa,-0.65430335
zju,ma,-0.65430335
ni,ha,-0.657242726
ki,za,-0.658113883
ku,sa,-0.658113883
ku,na,-0.658113883
gi,sa,-0.658113883
gu,za,-0.658113883
kja,su,-0.659752413
kja,nu,-0.659752413
gja,zu,-0.659752413
sa,pju,-0.660356745
za,bju,-0.660356745
zu,bja,-0.660356745
ta,mju,-0.660356745
tu,mja,-0.660356745
na,pju,-0.660356745
su,hja,-0.664677394
tu,hja,-0.664677394
sja,tju,-0.666666667
sju,tja,-0.666666667
tja,nju,-0.666666667
sa,ni,-0.669030851
sa,bu,-0.669030851
si,na,-0.669030851
su,ba,-0.669030851
za,pu,-0.669030851
za,mu,-0.669030851
zu,pa,-0.669030851
zu,ma,-0.669030851
ka,zu,-0.67251639
ga,su,-0.67251639
kja,zi,-0.673591269
gja,si,-0.673591269
ni,hja,-0.67397225
a,si,-0.678174161
a,zi,-0.678174161
a,ti,-0.678174161
a,ni,-0.678174161
sja,mju,-0.678915013
sju,mja,-0.678915013
si,mja,-0.680701581
sa,tju,-0.682574186
su,tja,-0.682574186
sja,tu,-0.682574186
sju,ta,-0.682574186
zju,da,-0.682574186
ta,nju,-0.682574186
tja,nu,-0.682574186
tju,na,-0.682574186
zu,ha,-0.686052102
kju,sa,-0.690159707
kju,na,-0.690159707
gju,za,-0.690159707
na,hju,-0.692897129
ju,sa,-0.693649167
ju,za,-0.693649167
ju,ta,-0.693649167
ju,da,-0.693649167
ju,na,-0.693649167
su,da,-0.7
za,tu,-0.7
za,nu,-0.7
zu,ta,-0.7
zu,na,-0.7
zja,tju,-0.703703704
zja,nju,-0.703703704
zju,tja,-0.703703704
kja,zu,-0.705395959
gja,su,-0.705395959
sja,ni,-0.7057378
sja,mu,-0.7057378
sju,ma,-0.7057378
zu,hja,-0.705846742
a,su,-0.710818511
a,zu,-0.710818511
a,tu,-0.710818511
a,nu,-0.710818511
u,sa,-0.710818511
u,za,-0.710818511
u,ta,-0.710818511
u,da,-0.710818511
u,na,-0.710818511
sa,bju,-0.713808994
su,bja,-0.713808994
za,pju,-0.713808994
za,mju,-0.713808994
zu,mja,-0.713808994
ku,za,-0.721359436
gu,sa,-0.721359436
kju,za,-0.73241742
gju,sa,-0.73241742
sja,nju,-0.740740741
sju,da,-0.743432248
za,tju,-0.743432248
za,nju,-0.743432248
zu,tja,-0.743432248
zja,tu,-0.743432248
zja,nu,-0.743432248
zju,ta,-0.743432248
zju,na,-0.743432248
nu,hja,-0.747016091
nu,ha,-0.748069469
sa,mu,-0.753546276
su,ma,-0.753546276
sa,mju,-0.767261242
su,mja,-0.767261242
sa,nu,-0.8
su,na,-0.8
sa,nju,-0.80429031
sja,nu,-0.80429031
sju,na,-0.80429031